  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   2   1   3.48993638278E-05
   1   3   1  -2.15795916768E-05
   2   3   1   1.29339779956E-05
   3   3   1   3.79009836932E-06
   4   3   1  -2.56910498345E-05
   1   4   1   4.19454462139E-06
   2   4   1   2.67890000789E-05
   3   4   1   2.24317702827E-05
   4   4   1  -2.04596736261E-04
   3   1   5  14
   1   1   1  -3.79917811552E-04
   2   1   1  -1.73703623745E-05
   3   1   1   3.38419554275E-05
   4   1   1  -2.24830648959E-05
   1   2   1   7.20340029263E-05
   2   2   1   5.83853021068E-05
   3   2   1   6.18941513249E-05
   4   2   1  -1.57028808256E-05
   1   3   1   3.91143446371E-06
   2   3   1  -4.92364942941E-07
   3   3   1  -1.35637679176E-06
   4   3   1  -4.03324867534E-06
   1   4   1   5.56548460086E-05
   2   4   1  -1.33357691680E-05
   3   4   1  -2.96820463417E-06
   4   4   1   6.26538988456E-05
   3   1   5  15
   1   1   1  -4.07719237612E-03
   2   1   1  -1.45930394279E-04
   3   1   1   3.53771399347E-05
   4   1   1  -1.92758871594E-05
   1   2   1   6.88585882239E-05
   2   2   1   3.03802611609E-06
   3   2   1   5.78881329119E-05
   4   2   1  -1.58267735370E-05
   1   3   1   3.81039610107E-06
   2   3   1   1.71362458497E-06
   3   3   1  -1.70037932358E-06
   4   3   1  -4.24641910747E-06
   1   4   1   1.21171891955E-04
   2   4   1  -7.63497606574E-06
   3   4   1  -2.65029217924E-06
   4   4   1   5.56789068189E-05
   3   1   5  16
   1   1   1  -5.47614829232E-08
   2   1   1   1.61730045458E-04
   3   1   1   4.59147510005E-10
   4   1   1  -1.61719852394E-04
   1   2   1  -2.69874809915E-04
   2   2   1   2.69877710197E-04
   3   2   1   2.56045096975E-05
   4   2   1  -2.56046479354E-05
   1   3   1   6.04215839217E-05
   2   3   1  -4.39492601909E-09
   3   3   1  -6.04169169280E-05
   4   3   1   2.31104626591E-10
   1   4   1  -8.39904250746E-05
   2   4   1   4.22171081094E-06
   3   4   1  -4.22200579808E-06
   4   4   1   8.39898258430E-05
   3   1   5  17
   1   1   1   2.17798569279E-03
   2   1   1  -1.27606542323E-04
   3   1   1   4.19454226694E-07
   4   1   1   4.52381709828E-05
   1   2   1  -2.02130251058E-04
   2   2   1   4.85568220455E-04
   3   2   1   3.48244164353E-05
   4   2   1   5.47247286413E-06
   1   3   1   2.77713103922E-06
   2   3   1   1.66231941603E-06
   3   3   1   1.81355966222E-05
   4   3   1  -1.42955438582E-05
   1   4   1   5.76979105558E-05
   2   4   1  -9.75200421428E-06
   3   4   1  -3.76477136948E-06
   4   4   1  -3.68923332061E-05
   3   1   5  18
   1   1   1   8.58953407252E-04
   2   1   1  -2.32327706821E-04
   3   1   1   1.27593962466E-06
   4   1   1   2.21581361471E-05
   1   2   1  -2.13559576795E-04
   2   2   1   7.21237796293E-05
   3   2   1   3.37052421910E-05
   4   2   1   4.02507135326E-06
   1   3   1   2.43640024952E-06
   2   3   1   1.15577950094E-07
   3   3   1   2.07621291972E-05
   4   3   1  -1.45434049707E-05
   1   4   1   2.79464414914E-05
   2   4   1  -8.93850112906E-06
   3   4   1  -3.14387280519E-06
   4   4   1  -1.47672292832E-05
   3   1   5  19
   1   1   1   6.35498536553E-05
   2   1   1   4.73158993053E-04
   3   1   1   4.10212814946E-05
   4   1   1  -3.09332905846E-05
   1   2   1  -5.51204993273E-05
   2   2   1   8.45058641966E-05
   3   2   1   6.29943137462E-05
   4   2   1   1.02002521379E-05
   1   3   1  -2.79417774841E-05
   2   3   1   1.28799183667E-05
   3   3   1   5.09846692754E-06
   4   3   1  -8.53728843319E-05
   1   4   1   9.45038900322E-04
   2   4   1  -3.15272364849E-05
   3   4   1   1.66217816162E-06
   4   4   1   1.23916192593E-04
   3   1   5  20
   1   1   1   2.73176363959E-05
   2   1   1   2.53590775569E-03
   3   1   1  -5.84986781820E-05
   4   1   1   2.59585513639E-06
   1   2   1   9.86699526583E-06
   2   2   1  -8.89522769758E-05
   3   2   1  -1.33104462839E-05
   4   2   1   3.59277080323E-06
   1   3   1  -4.37742931140E-06
   2   3   1  -1.23261953441E-06
   3   3   1  -1.62061099886E-08
   4   3   1  -2.37572251692E-06
   1   4   1   7.14638873152E-05
   2   4   1  -7.39339100281E-07
   3   4   1   5.88670683880E-06
   4   4   1  -1.99941650456E-05
   3   1   5  21
   1   1   1  -4.96293759998E-05
   2   1   1   4.91415000534E-03
   3   1   1  -8.50754054624E-05
   4   1   1   2.35784280096E-06
   1   2   1   8.63307463404E-06
   2   2   1  -1.05055539337E-04
   3   2   1   5.60819333602E-06
   4   2   1   3.46827129703E-06
   1   3   1  -1.49084760371E-06
   2   3   1  -3.28564447042E-08
   3   3   1   2.86200262317E-07
   4   3   1  -1.28579463844E-06
   1   4   1  -2.13421238009E-04
   2   4   1  -5.01122486380E-05
   3   4   1   4.49535404609E-06
   4   4   1  -2.72427553598E-05
   3   1   5  22
   1   1   1  -1.04861384902E-04
   2   1   1   1.04824314669E-04
   3   1   1  -1.16804586197E-04
   4   1   1   1.16800838904E-04
   1   2   1   1.62366125495E-04
   2   2   1  -2.08668248843E-08
   3   2   1  -1.62361221492E-04
   4   2   1  -4.23918047208E-10
   1   3   1   8.35707945045E-06
   2   3   1  -1.50301380414E-05
   3   3   1   1.50313522490E-05
   4   3   1  -8.35733283856E-06
   1   4   1   1.44031940317E-08
   2   4   1   9.23055361505E-05
   3   4   1   1.42238542012E-10
   4   4   1  -9.22996901339E-05
   3   1   5  23
   1   1   1   1.73845878312E-05
   2   1   1   3.79923172933E-04
   3   1   1   2.24846778403E-05
   4   1   1  -3.38418095209E-05
   1   2   1  -6.18960637210E-05
   2   2   1  -5.83864638299E-05
   3   2   1  -7.20340251704E-05
   4   2   1   1.57034618715E-05
   1   3   1   4.03277375108E-06
   2   3   1   1.35675845813E-06
   3   3   1   4.92737536360E-07
   4   3   1  -3.91135709627E-06
   1   4   1  -5.56566699462E-05
   2   4   1  -6.26564746763E-05
   3   4   1   2.96836762359E-06
   4   4   1   1.33362784095E-05
   3   1   5  24
   1   1   1   1.45944611230E-04
   2   1   1   4.07719772831E-03
   3   1   1   1.92775002546E-05
   4   1   1  -3.53769908784E-05
   1   2   1  -5.78900443710E-05
   2   2   1  -3.03918667578E-06
   3   2   1  -6.88586059078E-05
   4   2   1   1.58273567890E-05
   1   3   1   4.24594455195E-06
   2   3   1   1.70076364881E-06
   3   3   1  -1.71325345139E-06
   4   3   1  -3.81032027819E-06
   1   4   1  -1.21173716619E-04
   2   4   1  -5.56814709496E-05
   3   4   1   2.65045627300E-06
   4   4   1   7.63548563699E-06
   3   1   5  25
   1   1   1  -2.14580027068E-03
   2   1   1   1.19872301185E-03
   3   1   1   3.08413425428E-05
   4   1   1  -1.93023616967E-05
   1   2   1  -1.14872358796E-04
   2   2   1  -3.04976270487E-03
   3   2   1  -1.88665210443E-04
   4   2   1   2.22609515894E-05
   1   3   1   6.36704156359E-06
   2   3   1   6.40356312477E-05
   3   3   1   2.38592066460E-05
   4   3   1   2.81782285581E-05
   1   4   1   4.43666276210E-05
   2   4   1   3.89142770697E-05
   3   4   1   1.56747564360E-05
   4   4   1   1.06831674685E-04
   3   1   5  26
   1   1   1   4.86876937830E-04
   2   1   1  -4.86872810547E-04
   3   1   1  -6.89174635698E-06
   4   1   1   6.89105652856E-06
   1   2   1   3.40243466894E-05
   2   2   1   7.87838544564E-09
   3   2   1  -3.40326356527E-05
   4   2   1  -3.73720014637E-11
   1   3   1  -1.01374481146E-05
   2   3   1  -4.85692651213E-06
   3   3   1   4.85688727022E-06
   4   3   1   1.01373490021E-05
   1   4   1  -4.67454402146E-10
   2   4   1  -5.98201385483E-06
   3   4   1  -7.90851783214E-11
   4   4   1   5.98162098156E-06
   3   1   5  27
   1   1   1   7.96381575783E-04
   2   1   1  -7.96377450343E-04
   3   1   1  -1.28185319455E-05
   4   1   1   1.28178488867E-05
   1   2   1   3.97716021225E-05
   2   2   1   7.88046297247E-09
   3   2   1  -3.97798949514E-05
   4   2   1  -3.59187141257E-11
   1   3   1  -9.92443128948E-06
   2   3   1  -6.64505465828E-06
   3   3   1   6.64501887132E-06
   4   3   1   9.92433106193E-06
   1   4   1  -4.71956999275E-10
   2   4   1  -1.36981740578E-05
   3   4   1  -7.93779301687E-11
   4   4   1   1.36977796944E-05
   3   1   6   1
   1   1   1  -2.78339899647E-09
   2   1   1  -9.86938011874E-05
   3   1   1   6.03863998233E-11
   4   1   1   9.86925324570E-05
   1   2   1  -2.75021690351E-04
   2   2   1   2.75021069338E-04
   3   2   1   2.70104403771E-05
   4   2   1  -2.70112702440E-05
   1   3   1   3.40862502322E-07
   2   3   1  -1.38271624908E-09
   3   3   1  -3.38243539710E-07
   4   3   1   2.64841908201E-09
   1   4   1   7.87584944451E-04
   2   4   1   4.28983760304E-05
   3   4   1  -4.28966976527E-05
   4   4   1  -7.87599386899E-04
   3   1   6   2
   1   1   1   4.91413065602E-03
   2   1   1  -4.96255353483E-05
   3   1   1   2.35773389854E-06
   4   1   1  -8.50732014914E-05
   1   2   1   5.60878183868E-06
   2   2   1  -1.05057497324E-04
   3   2   1   8.63249090343E-06
   4   2   1   3.46868055461E-06
   1   3   1  -1.28701917756E-06
   2   3   1   2.86225776095E-07
   3   3   1  -3.25441841356E-08
   4   3   1  -1.49030460024E-06
   1   4   1  -2.13414558938E-04
   2   4   1  -2.72439377372E-05
   3   4   1   4.49538314815E-06
   4   4   1  -5.01115201352E-05
   3   1   6   3
   1   1   1   2.53588844060E-03
   2   1   1   2.73214754441E-05
   3   1   1   2.59574863853E-06
   4   1   1  -5.84964807909E-05
   1   2   1  -1.33098595404E-05
   2   2   1  -8.89542474360E-05
   3   2   1   9.86640759629E-06
   4   2   1   3.59318189227E-06
   1   3   1  -2.37694918317E-06
   2   3   1  -1.61789372162E-08
   3   3   1  -1.23231137755E-06
   4   3   1  -4.37688062067E-06
   1   4   1   7.14705784175E-05
   2   4   1  -1.99953499406E-05
   3   4   1   5.88673500220E-06
   4   4   1  -7.38614600850E-07
   3   1   6   4
   1   1   1  -4.91106651993E-02
   2   1   1  -3.49824187185E-05
   3   1   1  -2.89012993684E-05
   4   1   1  -3.65414693519E-04
   1   2   1  -7.92616635871E-04
   2   2   1   7.11077802951E-05
   3   2   1   3.49004189793E-05
   4   2   1   2.04292749083E-05
   1   3   1   3.78933001159E-06
   2   3   1   1.29384119461E-05
   3   3   1  -2.15809976044E-05
   4   3   1  -2.56899215017E-05
   1   4   1  -2.04589782967E-04
   2   4   1   2.24331076906E-05
   3   4   1   2.67906246027E-05
   4   4   1   4.20385228521E-06
   3   1   6   5
   1   1   1  -9.67988053671E-09
   2   1   1  -6.55860856000E-05
   3   1   1   1.80218647825E-10
   4   1   1   6.55821079852E-05
   1   2   1   1.00713531161E-04
   2   2   1  -1.00713832915E-04
   3   2   1   1.44011118528E-05
   4   2   1  -1.44023750938E-05
   1   3   1  -4.13809620374E-06
   2   3   1  -5.87855851431E-10
   3   3   1   4.13853306128E-06
   4   3   1  -1.34975749078E-09
   1   4   1  -3.52650923246E-05
   2   4   1  -6.33520304265E-06
   3   4   1   6.33457700943E-06
   4   4   1   3.52657731679E-05
   3   1   6   6
   1   1   1  -9.65905865012E-09
   2   1   1   2.61469645400E-05
   3   1   1   1.80719283385E-10
   4   1   1  -2.61509424265E-05
   1   2   1   1.42256173785E-04
   2   2   1  -1.42256481991E-04
   3   2   1   1.56215296158E-05
   4   2   1  -1.56227898567E-05
   1   3   1  -4.65726565380E-06
   2   3   1  -5.84081702560E-10
   3   3   1   4.65770326833E-06
   4   3   1  -1.34942382562E-09
   1   4   1   9.80103122262E-05
   2   4   1  -5.85562062944E-06
   3   4   1   5.85499497866E-06
   4   4   1  -9.80096404713E-05
   3   1   6   7
   1   1   1  -2.14579871525E-03
   2   1   1  -1.93069376404E-05
   3   1   1   3.08417474108E-05
   4   1   1   1.19870353707E-03
   1   2   1  -3.04974745484E-03
   2   2   1  -1.14901009553E-04
   3   2   1   2.22603706184E-05
   4   2   1  -1.88679636900E-04
   1   3   1   2.38613675422E-05
   2   3   1   6.40357210660E-05
   3   3   1   6.37007837934E-06
   4   3   1   2.81774555549E-05
   1   4   1   1.06836227459E-04
   2   4   1   1.56741653557E-05
   3   4   1   3.89123801404E-05
   4   4   1   4.43697761996E-05
   3   1   6   8
   1   1   1   8.58937900714E-04
   2   1   1   2.21616452945E-05
   3   1   1   1.27575823898E-06
   4   1   1  -2.32326453565E-04
   1   2   1   7.21220490008E-05
   2   2   1  -2.13549023894E-04
   3   2   1   4.02477378929E-06
   4   2   1   3.37070395673E-05
   1   3   1   2.07629215459E-05
   2   3   1   1.13425471828E-07
   3   3   1   2.43620039623E-06
   4   3   1  -1.45437310154E-05
   1   4   1  -1.47702347558E-05
   2   4   1  -3.14410855069E-06
   3   4   1  -8.93802509459E-06
   4   4   1   2.79445726602E-05
   3   1   6   9
   1   1   1   2.17797018160E-03
   2   1   1   4.52416851263E-05
   3   1   1   4.19275398928E-07
   4   1   1  -1.27605286905E-04
   1   2   1   4.85566483172E-04
   2   2   1  -2.02119700093E-04
   3   2   1   5.47217533002E-06
   4   2   1   3.48262148255E-05
   1   3   1   1.81363966578E-05
   2   3   1   1.66016982315E-06
   3   3   1   2.77693310477E-06
   4   3   1  -1.42958692288E-05
   1   4   1  -3.68953426189E-05
   2   4   1  -3.76501107266E-06
   3   4   1  -9.75153248323E-06
   4   4   1   5.76960354687E-05
   3   1   6  10
   1   1   1   4.73268849722E-04
   2   1   1   6.35736498255E-05
   3   1   1  -3.09336919523E-05
   4   1   1   4.10196020454E-05
   1   2   1   6.29903910474E-05
   2   2   1   8.45143320926E-05
   3   2   1  -5.51192858014E-05
   4   2   1   1.02001874550E-05
   1   3   1  -8.53755692199E-05
   2   3   1   5.10012392674E-06
   3   3   1   1.28781359069E-05
   4   3   1  -2.79440112967E-05
   1   4   1   9.45040490163E-04
   2   4   1   1.23924854246E-04
   3   4   1   1.66203445631E-06
   4   4   1  -3.15379476209E-05
   3   1   6  11
   1   1   1  -1.19354845985E-03
   2   1   1   1.19353478967E-03
   3   1   1   1.37540605377E-05
   4   1   1  -1.37531081104E-05
   1   2   1   4.10913871781E-05
   2   2   1  -1.91104079915E-09
   3   2   1  -4.10895044405E-05
   4   2   1  -2.43542404390E-10
   1   3   1   4.89281602248E-05
   2   3   1  -1.09859721933E-06
   3   3   1   1.09856407239E-06
   4   3   1  -4.89265420419E-05
   1   4   1  -3.05065208526E-09
   2   4   1   7.88627662844E-06
   3   4   1   3.58703369003E-10
   4   4   1  -7.88745243437E-06
   3   1   6  12
   1   1   1  -5.94793767308E-04
   2   1   1   5.94780121269E-04
   3   1   1   1.65688616835E-05
   4   1   1  -1.65679047537E-05
   1   2   1   3.65604982721E-05
   2   2   1  -1.90956997822E-09
   3   2   1  -3.65586029547E-05
   4   2   1  -2.43419290170E-10
   1   3   1   4.72127564178E-05
   2   3   1  -7.39058772301E-07
   3   3   1   7.39024436758E-07
   4   3   1  -4.72111381630E-05
   1   4   1  -3.04542420430E-09
   2   4   1  -5.06347323663E-06
   3   4   1   3.59668583100E-10
   4   4   1   5.06231027712E-06
   3   1   6  13
   1   1   1   4.91106320241E-02
   2   1   1   3.65421848679E-04
   3   1   1   2.89011395294E-05
   4   1   1   3.49860819781E-05
   1   2   1  -7.11032348677E-05
   2   2   1   7.92593035484E-04
   3   2   1  -2.04276236731E-05
   4   2   1  -3.48993633086E-05
   1   3   1   2.15795845171E-05
   2   3   1  -1.29339790524E-05
   3   3   1  -3.79010976432E-06
   4   3   1   2.56910506234E-05
   1   4   1  -4.19456187421E-06
   2   4   1  -2.67890056615E-05
   3   4   1  -2.24317693360E-05
   4   4   1   2.04596770872E-04
   3   1   6  14
   1   1   1   4.07719232791E-03
   2   1   1   1.45930400350E-04
   3   1   1  -3.53771441064E-05
   4   1   1   1.92758767015E-05
   1   2   1  -6.88585828530E-05
   2   2   1  -3.03804166253E-06
   3   2   1  -5.78881364991E-05
   4   2   1   1.58267766626E-05
   1   3   1  -3.81040032784E-06
   2   3   1  -1.71362938139E-06
   3   3   1   1.70038107202E-06
   4   3   1   4.24641522687E-06
   1   4   1  -1.21171875091E-04
   2   4   1   7.63497684852E-06
   3   4   1   2.65029057587E-06
   4   4   1  -5.56789030570E-05
   3   1   6  15
   1   1   1   3.79917815865E-04
   2   1   1   1.73703766222E-05
   3   1   1  -3.38419607803E-05
   4   1   1   2.24830604558E-05
   1   2   1  -7.20340121541E-05
   2   2   1  -5.83853072828E-05
   3   2   1  -6.18941596970E-05
   4   2   1   1.57028809260E-05
   1   3   1  -3.91143455941E-06
   2   3   1   4.92368436525E-07
   3   3   1   1.35637453306E-06
   4   3   1   4.03323967149E-06
   1   4   1  -5.56548313950E-05
   2   4   1   1.33357733891E-05
   3   4   1   2.96820562124E-06
   4   4   1  -6.26539168633E-05
   3   1   6  16
   1   1   1   5.47964441735E-08
   2   1   1  -1.61730044127E-04
   3   1   1  -4.58464352708E-10
   4   1   1   1.61719873350E-04
   1   2   1   2.69874789177E-04
   2   2   1  -2.69877718544E-04
   3   2   1  -2.56045096358E-05
   4   2   1   2.56046599901E-05
   1   3   1  -6.04215643439E-05
   2   3   1   4.37137990930E-09
   3   3   1   6.04168896535E-05
   4   3   1  -2.32928415557E-10
   1   4   1   8.39904518302E-05
   2   4   1  -4.22171421033E-06
   3   4   1   4.22200984785E-06
   4   4   1  -8.39898267413E-05
   3   1   6  17
   1   1   1  -8.58953428967E-04
   2   1   1   2.32327712236E-04
   3   1   1  -1.27593553844E-06
   4   1   1  -2.21581311605E-05
   1   2   1   2.13559581182E-04
   2   2   1  -7.21237599607E-05
   3   2   1  -3.37052476014E-05
   4   2   1  -4.02507362416E-06
   1   3   1  -2.43639865156E-06
   2   3   1  -1.15571085923E-07
   3   3   1  -2.07621106030E-05
   4   3   1   1.45434066670E-05
   1   4   1  -2.79464475867E-05
   2   4   1   8.93849905085E-06
   3   4   1   3.14387133552E-06
   4   4   1   1.47672243731E-05
   3   1   6  18
   1   1   1  -2.17798572036E-03
   2   1   1   1.27606547417E-04
   3   1   1  -4.19453783964E-07
   4   1   1  -4.52381805533E-05
   1   2   1   2.02130252615E-04
   2   2   1  -4.85568208597E-04
   3   2   1  -3.48244240047E-05
   4   2   1  -5.47247320192E-06
   1   3   1  -2.77713809725E-06
   2   3   1  -1.66231840210E-06
   3   3   1  -1.81355883716E-05
   4   3   1   1.42955406595E-05
   1   4   1  -5.76979203706E-05
   2   4   1   9.75200769108E-06
   3   4   1   3.76476502026E-06
   4   4   1   3.68923295077E-05
   3   1   6  19
   1   1   1  -6.35498664729E-05
   2   1   1  -4.73158912575E-04
   3   1   1  -4.10212975157E-05
   4   1   1   3.09332924360E-05
   1   2   1   5.51205004997E-05
   2   2   1  -8.45058885182E-05
   3   2   1  -6.29942992128E-05
   4   2   1  -1.02002476046E-05
   1   3   1   2.79417810300E-05
   2   3   1  -1.28799113924E-05
   3   3   1  -5.09846060574E-06
   4   3   1   8.53728973750E-05
   1   4   1  -9.45038887952E-04
   2   4   1   3.15272328144E-05
   3   4   1  -1.66218185016E-06
   4   4   1  -1.23916196653E-04
   3   1   6  20
   1   1   1   4.96293754452E-05
   2   1   1  -4.91414998670E-03
   3   1   1   8.50753966216E-05
   4   1   1  -2.35784402227E-06
   1   2   1  -8.63306934733E-06
   2   2   1   1.05055542652E-04
   3   2   1  -5.60819402900E-06
   4   2   1  -3.46827211541E-06
   1   3   1   1.49084883493E-06
   2   3   1   3.28562971614E-08
   3   3   1  -2.86196844700E-07
   4   3   1   1.28578829873E-06
   1   4   1   2.13421224650E-04
   2   4   1   5.01122511980E-05
   3   4   1  -4.49535595343E-06
   4   4   1   2.72427570883E-05
   3   1   6  21
   1   1   1  -2.73176233769E-05
