  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1   5.35027847609E-12
   4   3   1  -8.08260006808E-12
   1   4   1  -5.80557725055E-11
   2   4   1  -1.71413517251E-11
   3   4   1  -3.45826820136E-11
   4   4   1  -4.02603305280E-11
   3   2   1   2
   1   1   1  -2.09878348354E-02
   2   1   1  -8.45041381294E-05
   3   1   1   1.41123728961E-06
   4   1   1   2.64377828122E-05
   1   2   1   9.41694891196E-06
   2   2   1   3.51823656390E-05
   3   2   1  -5.11942540213E-07
   4   2   1  -3.69024503284E-07
   1   3   1  -8.48736733242E-07
   2   3   1  -2.35694636582E-06
   3   3   1  -1.89866897009E-07
   4   3   1  -4.56666457259E-07
   1   4   1  -1.43711098812E-04
   2   4   1  -7.06797971440E-07
   3   4   1   1.13612543895E-06
   4   4   1   3.54791742542E-06
   3   2   1   3
   1   1   1   2.09878348869E-02
   2   1   1   8.45041952039E-05
   3   1   1  -1.41126271039E-06
   4   1   1  -2.64377727433E-05
   1   2   1  -9.41693997694E-06
   2   2   1  -3.51823565833E-05
   3   2   1   5.11946348677E-07
   4   2   1   3.69031052271E-07
   1   3   1   8.48763266759E-07
   2   3   1   2.35694252307E-06
   3   3   1   1.89855325208E-07
   4   3   1   4.56666876072E-07
   1   4   1   1.43711123410E-04
   2   4   1   7.06813139673E-07
   3   4   1  -1.13609678327E-06
   4   4   1  -3.54791590792E-06
   3   2   1   4
   1   1   1   5.46100274410E-11
   2   1   1   3.57145648343E-12
   3   1   1  -4.00667706049E-11
   4   1   1  -4.53696179258E-11
   1   2   1   9.18479959647E-12
   2   2   1   4.52351803998E-11
   3   2   1  -3.22692956313E-11
   4   2   1  -3.74433861065E-11
   1   3   1  -2.85142618773E-11
   2   3   1  -1.71546244422E-11
   3   3   1   1.11070177330E-11
   4   3   1   1.50591125043E-12
   1   4   1   2.55845207536E-11
   2   4   1   2.30445498940E-11
   3   4   1  -3.19302510383E-11
   4   4   1   3.44241955238E-11
   3   2   1   5
   1   1   1   4.19756688693E-02
   2   1   1  -3.87302820998E-05
   3   1   1   3.78898143312E-07
   4   1   1  -3.87302771697E-05
   1   2   1   2.28215734845E-04
   2   2   1   2.28216170833E-04
   3   2   1   9.69097595386E-07
   4   2   1   9.68706828472E-07
   1   3   1  -5.62046020345E-07
   2   3   1   1.41285261157E-06
   3   3   1  -5.61907532217E-07
   4   3   1   7.38338231406E-07
   1   4   1  -3.58556257683E-05
   2   4   1   1.22103628562E-06
   3   4   1   1.22063511053E-06
   4   4   1  -3.58556149628E-05
   3   2   1   6
   1   1   1  -4.19756688791E-02
   2   1   1   3.87303102080E-05
   3   1   1  -3.78898899697E-07
   4   1   1   3.87303198927E-05
   1   2   1  -2.28215740985E-04
   2   2   1  -2.28216197530E-04
   3   2   1  -9.69111907680E-07
   4   2   1  -9.68684157366E-07
   1   3   1   5.62078644756E-07
   2   3   1  -1.41283880600E-06
   3   3   1   5.61899677891E-07
   4   3   1  -7.38333710250E-07
   1   4   1   3.58556400813E-05
   2   4   1  -1.22104483768E-06
   3   4   1  -1.22061276550E-06
   4   4   1   3.58556297445E-05
   3   2   1   7
   1   1   1  -3.33960074288E-11
   2   1   1  -1.39696569770E-11
   3   1   1  -2.86516686549E-11
   4   1   1   7.46574569972E-11
   1   2   1   1.38385787368E-10
   2   2   1  -7.88079654320E-11
   3   2   1   6.50721509873E-12
   4   2   1  -4.47583782707E-12
   1   3   1  -2.02823918613E-11
   2   3   1  -6.03608285015E-12
   3   3   1  -2.11472849026E-12
   4   3   1  -1.99737828583E-11
   1   4   1  -3.27301216482E-11
   2   4   1   1.87078621192E-12
   3   4   1  -8.35006998489E-12
   4   4   1   1.32840355876E-11
   3   2   1   8
   1   1   1   8.13387169476E-04
   2   1   1  -1.44138225330E-05
   3   1   1   3.91021408049E-08
   4   1   1  -2.77765878010E-05
   1   2   1   1.59641066202E-03
   2   2   1  -8.69864325122E-05
   3   2   1  -7.51711430499E-07
   4   2   1  -2.75582590158E-06
   1   3   1   2.48716875579E-06
   2   3   1   2.95535378018E-05
   3   3   1  -3.27165252939E-08
   4   3   1   3.64945104635E-07
   1   4   1  -5.83448312060E-09
   2   4   1  -6.40823993489E-07
   3   4   1  -1.45279422942E-07
   4   4   1   2.03062649093E-07
   3   2   1   9
   1   1   1  -8.13387188027E-04
   2   1   1   1.44138236072E-05
   3   1   1  -3.90772450200E-08
   4   1   1   2.77766365182E-05
   1   2   1  -1.59641068487E-03
   2   2   1   8.69864811276E-05
   3   2   1   7.51703581606E-07
   4   2   1   2.75584604008E-06
   1   3   1  -2.48715264932E-06
   2   3   1  -2.95535477416E-05
   3   3   1   3.26980174029E-08
   4   3   1  -3.64910713752E-07
   1   4   1   5.80281170795E-09
   2   4   1   6.40805920898E-07
   3   4   1   1.45295397852E-07
   4   4   1  -2.03089968874E-07
   3   2   1  10
   1   1   1  -8.26738426996E-11
   2   1   1  -8.54193197384E-12
   3   1   1   3.46851593960E-11
   4   1   1   5.04434794473E-11
   1   2   1   1.35956153535E-11
   2   2   1   3.40973627824E-11
   3   2   1   3.63759403819E-11
   4   2   1   1.75207749066E-12
   1   3   1   5.30573518775E-11
   2   3   1   3.08612313262E-11
   3   3   1  -1.19746693245E-11
   4   3   1  -9.11564639058E-12
   1   4   1   6.45006668420E-12
   2   4   1   4.72315248500E-12
   3   4   1  -6.16678464288E-12
   4   4   1  -3.72909604606E-11
   3   2   1  11
   1   1   1  -2.40979739723E-03
   2   1   1  -2.40979745004E-03
   3   1   1  -2.48251966889E-06
   4   1   1  -2.48157746974E-06
   1   2   1   2.55209785205E-06
   2   2   1   5.55522015580E-05
   3   2   1   2.55166975915E-06
   4   2   1  -7.31197836159E-07
   1   3   1   7.84792161352E-07
   2   3   1   1.06301669086E-07
   3   3   1   1.05588581973E-07
   4   3   1   7.84265880868E-07
   1   4   1   1.73974065807E-04
   2   4   1  -1.51395515700E-05
   3   4   1   1.28140493578E-06
   4   4   1  -1.51394928176E-05
   3   2   1  12
   1   1   1   2.40979734145E-03
   2   1   1   2.40979745231E-03
   3   1   1   2.48251543648E-06
   4   1   1   2.48154584024E-06
   1   2   1  -2.55210950299E-06
   2   2   1  -5.55522196932E-05
   3   2   1  -2.55165915853E-06
   4   2   1   7.31204298300E-07
   1   3   1  -7.84803544904E-07
   2   3   1  -1.06299850429E-07
   3   3   1  -1.05591180539E-07
   4   3   1  -7.84260146140E-07
   1   4   1  -1.73974088798E-04
   2   4   1   1.51395680529E-05
   3   4   1  -1.28142136171E-06
   4   4   1   1.51394834931E-05
   3   2   1  13
   1   1   1  -1.69934688599E-11
   2   1   1  -5.76512842411E-11
   3   1   1  -7.89063789110E-12
   4   1   1   3.85796580507E-11
   1   2   1   1.03714792661E-11
   2   2   1   6.60823689031E-11
   3   2   1   2.87938907520E-11
   4   2   1   1.68827324824E-11
   1   3   1  -3.97009465866E-12
   2   3   1  -6.99710551821E-12
   3   3   1   1.34281756005E-11
   4   3   1   2.58501186893E-11
   1   4   1   2.67611995794E-11
   2   4   1   1.31122356147E-11
   3   4   1  -1.20841475719E-11
   4   4   1   2.22979355061E-11
   3   2   1  14
   1   1   1   5.31738111560E-04
   2   1   1   3.44547059053E-05
   3   1   1  -1.44594938597E-06
   4   1   1   1.65375943174E-05
   1   2   1  -5.38090367627E-05
   2   2   1  -4.05321455683E-04
   3   2   1  -4.46489843352E-06
   4   2   1  -1.51277508599E-07
   1   3   1  -4.80868502350E-07
   2   3   1  -2.16068700356E-06
   3   3   1  -1.14614134976E-06
   4   3   1  -1.22382518810E-07
   1   4   1  -1.88555440132E-06
   2   4   1   4.97930599609E-06
   3   4   1  -4.10472259544E-08
   4   4   1  -2.98910584153E-06
   3   2   1  15
   1   1   1  -5.31738008085E-04
   2   1   1  -3.44546816895E-05
   3   1   1   1.44595905212E-06
   4   1   1  -1.65376372857E-05
   1   2   1   5.38090395465E-05
   2   2   1   4.05321413416E-04
   3   2   1   4.46488425269E-06
   4   2   1   1.51252602249E-07
   1   3   1   4.80830532183E-07
   2   3   1   2.16066787403E-06
   3   3   1   1.14615429719E-06
   4   3   1   1.22389227767E-07
   1   4   1   1.88551391761E-06
   2   4   1  -4.97932038565E-06
   3   4   1   4.10471081855E-08
   4   4   1   2.98910164505E-06
   3   2   1  16
   1   1   1   3.14930159327E-11
   2   1   1   2.73731408025E-12
   3   1   1   7.06427901224E-12
   4   1   1  -8.41673069785E-11
   1   2   1   2.40271933631E-11
   2   2   1  -4.97589757941E-11
   3   2   1   3.14180629506E-11
   4   2   1   2.06336545221E-11
   1   3   1   4.71642548792E-12
   2   3   1  -2.71133168361E-12
   3   3   1  -1.56900587126E-13
   4   3   1  -9.47884346398E-12
   1   4   1  -4.28713620053E-12
   2   4   1   7.65678242204E-12
   3   4   1   9.42172232302E-12
   4   4   1   1.62251173283E-11
   3   2   1  17
   1   1   1   8.13387324371E-04
   2   1   1  -2.77764231730E-05
   3   1   1   3.94232353369E-08
   4   1   1  -1.44139817733E-05
   1   2   1  -8.69868971514E-05
   2   2   1   1.59641072254E-03
   3   2   1  -2.75495521442E-06
   4   2   1  -7.51421965682E-07
   1   3   1  -3.26013711502E-08
   2   3   1   2.95534939747E-05
   3   3   1   2.48776287312E-06
   4   3   1   3.65247101766E-07
   1   4   1   2.03343446978E-07
   2   4   1  -1.44707964883E-07
   3   4   1  -6.40942743204E-07
   4   4   1  -6.13940212877E-09
   3   2   1  18
   1   1   1  -8.13387277553E-04
   2   1   1   2.77764450849E-05
   3   1   1  -3.94208473781E-08
   4   1   1   1.44139848590E-05
   1   2   1   8.69868909388E-05
   2   2   1  -1.59641073700E-03
   3   2   1   2.75493697312E-06
   4   2   1   7.51408370436E-07
   1   3   1   3.26134239737E-08
   2   3   1  -2.95534860169E-05
   3   3   1  -2.48777444426E-06
   4   3   1  -3.65267032007E-07
   1   4   1  -2.03352148286E-07
   2   4   1   1.44700826364E-07
   3   4   1   6.40950055071E-07
   4   4   1   6.13865143803E-09
   3   2   1  19
   1   1   1   1.04807864230E-10
   2   1   1   7.58779261169E-11
   3   1   1  -3.52899640616E-12
   4   1   1   2.95286828611E-11
   1   2   1  -1.02167661024E-11
   2   2   1  -5.46269814952E-12
   3   2   1  -7.09070761167E-13
   4   2   1  -3.10187008721E-11
   1   3   1   3.84826673985E-11
   2   3   1   1.00434852780E-11
   3   3   1   1.22420826471E-11
   4   3   1  -3.46978979674E-11
   1   4   1   1.14837501874E-11
   2   4   1  -4.84708584519E-11
   3   4   1  -3.41944889138E-11
   4   4   1   2.88363231732E-11
   3   2   1  20
   1   1   1  -8.45050706852E-05
   2   1   1  -2.09878339945E-02
   3   1   1   2.64376758520E-05
   4   1   1   1.41028069717E-06
   1   2   1  -5.12347121050E-07
   2   2   1   3.51827853970E-05
   3   2   1   9.41716566014E-06
   4   2   1  -3.69042824488E-07
   1   3   1  -4.56857171540E-07
   2   3   1  -1.89338400597E-07
   3   3   1  -2.35676769488E-06
   4   3   1  -8.49108264529E-07
   1   4   1  -1.43711136534E-04
   2   4   1   3.54777248120E-06
   3   4   1   1.13601825954E-06
   4   4   1  -7.06856817140E-07
   3   2   1  21
   1   1   1   8.45050269595E-05
   2   1   1   2.09878340260E-02
   3   1   1  -2.64376696802E-05
   4   1   1  -1.41029132032E-06
   1   2   1   5.12351907946E-07
   2   2   1  -3.51827745742E-05
   3   2   1  -9.41718091877E-06
   4   2   1   3.69053419443E-07
   1   3   1   4.56855459085E-07
   2   3   1   1.89341361903E-07
   3   3   1   2.35675833213E-06
   4   3   1   8.49098552833E-07
   1   4   1   1.43711132732E-04
   2   4   1  -3.54773455465E-06
   3   4   1  -1.13601360670E-06
   4   4   1   7.06853343143E-07
   3   2   1  22
   1   1   1  -6.09133410371E-11
   2   1   1   1.86930067304E-11
   3   1   1  -5.61366222988E-12
   4   1   1   4.20981492411E-11
   1   2   1   1.64030135177E-13
   2   2   1  -7.25239033893E-11
   3   2   1  -2.19512724006E-11
   4   2   1  -2.92568695175E-12
   1   3   1   2.31209942270E-11
   2   3   1   3.11909959160E-11
   3   3   1  -1.77687802271E-11
   4   3   1  -1.16197331688E-11
   1   4   1   1.37128155310E-11
   2   4   1  -1.92063501093E-11
   3   4   1   1.07569896377E-11
   4   4   1   7.43851054100E-12
   3   2   1  23
   1   1   1   3.44537097665E-05
   2   1   1   5.31738271533E-04
   3   1   1   1.65371027442E-05
   4   1   1  -1.44571800531E-06
   1   2   1  -4.46495272420E-06
   2   2   1  -4.05321096614E-04
   3   2   1  -5.38085199365E-05
   4   2   1  -1.51175333279E-07
   1   3   1  -1.22273751716E-07
   2   3   1  -1.14630333290E-06
   3   3   1  -2.16038392860E-06
   4   3   1  -4.81286584002E-07
   1   4   1  -1.88515203191E-06
   2   4   1  -2.98887081294E-06
   3   4   1  -4.08128902918E-08
   4   4   1   4.97927386083E-06
   3   2   1  24
   1   1   1  -3.44537545803E-05
   2   1   1  -5.31738343487E-04
   3   1   1  -1.65371197538E-05
   4   1   1   1.44569981218E-06
   1   2   1   4.46495679571E-06
   2   2   1   4.05321080802E-04
   3   2   1   5.38085134312E-05
   4   2   1   1.51204368018E-07
   1   3   1   1.22241347238E-07
   2   3   1   1.14630447957E-06
   3   3   1   2.16039684639E-06
   4   3   1   4.81314214702E-07
   1   4   1   1.88516129303E-06
   2   4   1   2.98888872666E-06
   3   4   1   4.08123545955E-08
   4   4   1  -4.97927426763E-06
   3   2   1  25
   1   1   1  -4.95186506734E-13
   2   1   1   2.63521186808E-11
   3   1   1  -2.46369252977E-11
   4   1   1  -9.13597024112E-12
   1   2   1   2.42828758797E-11
   2   2   1   4.54053540079E-11
   3   2   1   1.25676608120E-11
   4   2   1  -2.32721995694E-11
   1   3   1  -2.00106512417E-11
   2   3   1  -2.33783529413E-11
   3   3   1   3.64491471805E-11
   4   3   1  -4.84961212900E-12
   1   4   1  -8.06851643193E-12
   2   4   1   2.67691180592E-11
   3   4   1   7.57186868477E-12
   4   4   1   1.69757257405E-11
   3   2   1  26
   1   1   1   3.70867538214E-04
   2   1   1   3.70867383998E-04
   3   1   1  -2.81789270288E-06
   4   1   1  -2.81819284750E-06
   1   2   1   5.56941514205E-05
   2   2   1  -1.06347594589E-03
   3   2   1   5.56939181051E-05
   4   2   1   9.63491263009E-07
   1   3   1   2.73188246111E-07
   2   3   1  -1.35484016322E-05
   3   3   1  -1.35481156587E-05
   4   3   1   2.73033262037E-07
   1   4   1   8.93099053665E-06
   2   4   1   2.59165278261E-06
   3   4   1   8.16851689422E-08
   4   4   1   2.59124411931E-06
   3   2   1  27
   1   1   1  -3.70867553108E-04
   2   1   1  -3.70867398688E-04
   3   1   1   2.81791051960E-06
   4   1   1   2.81817528773E-06
   1   2   1  -5.56941479015E-05
   2   2   1   1.06347592513E-03
   3   2   1  -5.56939091970E-05
   4   2   1  -9.63485549305E-07
   1   3   1  -2.73185372156E-07
   2   3   1   1.35483929225E-05
   3   3   1   1.35481212991E-05
   4   3   1  -2.73035056896E-07
   1   4   1  -8.93101075737E-06
   2   4   1  -2.59164454437E-06
   3   4   1  -8.16943390374E-08
   4   4   1  -2.59124734649E-06
   3   2   2   1
   1   1   1  -3.12084389163E-02
   2   1   1  -5.71825468748E-04
   3   1   1  -1.56149344572E-05
   4   1   1  -2.00194369804E-04
   1   2   1  -9.30465255310E-05
   2   2   1  -1.02837606486E-04
   3   2   1   3.38360616375E-06
   4   2   1  -1.04215926288E-05
   1   3   1   7.59267620460E-05
   2   3   1  -4.24424638582E-05
   3   3   1  -5.09716948344E-05
   4   3   1   2.10058728119E-05
   1   4   1   7.01513694062E-05
   2   4   1   2.34842522848E-05
   3   4   1  -7.88897599031E-05
   4   4   1  -4.38034943782E-04
   3   2   2   2
   1   1   1  -4.78528808252E-04
   2   1   1   2.94684948373E-04
   3   1   1   5.62861085586E-06
   4   1   1   1.23950105103E-04
   1   2   1  -7.04843979551E-05
   2   2   1  -4.37708222171E-04
   3   2   1  -2.91844671281E-05
   4   2   1  -1.16066580575E-05
   1   3   1   9.68431430953E-06
   2   3   1   6.54000191879E-06
   3   3   1   1.53416217520E-05
   4   3   1   2.24041617981E-05
   1   4   1  -1.01847987381E-04
   2   4   1  -2.60742957564E-05
   3   4   1  -1.69946276844E-06
   4   4   1  -1.48466541949E-04
   3   2   2   3
   1   1   1  -4.78529188605E-04
   2   1   1   1.93752932261E-04
   3   1   1   6.22881929394E-06
   4   1   1   2.30180855441E-05
   1   2   1   5.94246994288E-05
   2   2   1  -3.07799132832E-04
   3   2   1  -2.84792671591E-05
   4   2   1  -1.09014514366E-05
   1   3   1   9.38368170773E-06
   2   3   1   7.09326293996E-06
   3   3   1   1.50410000042E-05
   4   3   1   2.09946462380E-05
   1   4   1  -1.30824721268E-04
   2   4   1  -2.63510344723E-05
   3   4   1  -1.97620101901E-06
   4   4   1  -1.77443281810E-04
   3   2   2   4
   1   1   1   1.55805254027E-03
   2   1   1   2.40970192480E-04
   3   1   1   3.39608291113E-05
   4   1   1  -8.32868400766E-04
   1   2   1   2.00498211665E-03
   2   2   1   1.80758769987E-04
   3   2   1  -1.16745492807E-04
   4   2   1   1.14918256119E-04
   1   3   1   4.67257915530E-05
   2   3   1  -1.06145922670E-05
   3   3   1   3.80705792959E-05
   4   3   1   1.63878363159E-05
   1   4   1   5.78250662894E-05
   2   4   1   1.37790629154E-05
   3   4   1  -3.94789518204E-05
   4   4   1  -4.56226319905E-04
   3   2   2   5
   1   1   1  -1.10474108131E-03
   2   1   1  -2.20929181736E-05
   3   1   1   7.83237960529E-06
   4   1   1  -1.46066266347E-04
   1   2   1  -3.18734217265E-04
   2   2   1   1.70587685638E-04
   3   2   1  -5.41228643519E-07
   4   2   1  -5.18482573277E-05
   1   3   1   2.71059553503E-06
   2   3   1   8.75451450105E-06
   3   3   1  -5.63323396683E-06
   4   3   1  -1.16127257659E-05
   1   4   1   4.15724906105E-05
   2   4   1   6.61612051877E-06
   3   4   1   4.70300639250E-06
   4   4   1   1.67630880936E-04
   3   2   2   6
   1   1   1  -4.61244135243E-03
   2   1   1  -1.68227881957E-05
   3   1   1   6.94090274826E-06
   4   1   1  -1.49516695668E-04
   1   2   1  -2.28480388035E-04
   2   2   1   2.52838917410E-04
   3   2   1   4.78454673870E-08
   4   2   1  -5.58274941091E-05
   1   3   1   2.96915043424E-06
   2   3   1   1.62308193941E-05
   3   3   1  -5.55390358820E-06
   4   3   1  -1.16124470104E-05
   1   4   1   3.25020558896E-05
   2   4   1   6.62567198030E-06
   3   4   1   6.77989769173E-06
   4   4   1   1.81141562137E-04
   3   2   2   7
   1   1   1   1.01018120505E-03
   2   1   1  -1.13396308277E-05
   3   1   1   8.49886745232E-05
   4   1   1   1.23449951252E-03
   1   2   1   5.96929149243E-02
   2   2   1   7.17223898777E-04
   3   2   1   6.53388699410E-05
   4   2   1   3.99219384082E-04
   1   3   1   2.88903019648E-04
   2   3   1   1.01400120835E-03
   3   3   1  -4.65837270000E-05
   4   3   1  -3.17176706135E-05
   1   4   1  -8.07010995377E-06
   2   4   1  -3.14168623875E-05
   3   4   1   1.19251832323E-05
   4   4   1  -1.14401493016E-04
   3   2   2   8
   1   1   1  -3.55603573110E-04
   2   1   1  -3.48335286309E-05
   3   1   1  -2.09512321138E-05
   4   1   1   2.15198496736E-04
   1   2   1  -2.08974161687E-03
   2   2   1   4.10866958778E-05
   3   2   1   2.11837658650E-06
   4   2   1  -1.17150644077E-04
   1   3   1  -3.06111327456E-05
   2   3   1  -9.56023645284E-06
   3   3   1  -3.50647492889E-06
   4   3   1   1.60970110021E-05
   1   4   1   5.23614194705E-06
   2   4   1  -6.07007696786E-06
   3   4   1  -6.13983662559E-06
   4   4   1   4.84896087739E-05
   3   2   2   9
   1   1   1  -4.26770250713E-05
   2   1   1  -3.72319599781E-05
   3   1   1  -2.26948955840E-05
