  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   4   1   2.83998358440E-12
   4   4   1  -1.91079404593E-11
   3   1  22   8
   1   1   1  -4.48132460959E-04
   2   1   1  -2.15771846483E-06
   3   1   1   6.09564170634E-06
   4   1   1   9.20997057476E-04
   1   2   1  -1.94227389739E-04
   2   2   1  -7.73463477778E-06
   3   2   1  -2.28279546312E-07
   4   2   1  -3.32432533620E-05
   1   3   1   4.50227841833E-06
   2   3   1  -2.33129540571E-06
   3   3   1  -2.45383448517E-07
   4   3   1  -8.33489256146E-07
   1   4   1   3.80498421337E-07
   2   4   1  -7.13241214068E-08
   3   4   1   1.73697123924E-05
   4   4   1  -6.32216503342E-05
   3   1  22   9
   1   1   1   4.48132443344E-04
   2   1   1   2.15771323291E-06
   3   1   1  -6.09563155252E-06
   4   1   1  -9.20997022797E-04
   1   2   1   1.94227412890E-04
   2   2   1   7.73464579965E-06
   3   2   1   2.28289006171E-07
   4   2   1   3.32432454832E-05
   1   3   1  -4.50227984257E-06
   2   3   1   2.33128408392E-06
   3   3   1   2.45383243773E-07
   4   3   1   8.33495202053E-07
   1   4   1  -3.80491685641E-07
   2   4   1   7.13222877011E-08
   3   4   1  -1.73697180958E-05
   4   4   1   6.32216598086E-05
   3   1  22  10
   1   1   1  -2.49978523417E-11
   2   1   1   1.01077723351E-12
   3   1   1  -1.30410438326E-11
   4   1   1  -3.29445127775E-13
   1   2   1  -3.82517663132E-13
   2   2   1  -1.95469463193E-12
   3   2   1  -7.25686056534E-12
   4   2   1   5.65133435387E-12
   1   3   1   2.16888242112E-12
   2   3   1   2.93407967331E-12
   3   3   1  -2.80425119394E-11
   4   3   1  -2.55718537691E-14
   1   4   1  -1.25496978559E-11
   2   4   1   1.57369059918E-11
   3   4   1   1.78901272654E-11
   4   4   1   3.92066307484E-12
   3   1  22  11
   1   1   1  -2.39236251828E-10
   2   1   1  -2.99789138274E-05
   3   1   1   3.07806867356E-10
   4   1   1   2.99778560215E-05
   1   2   1  -1.12731280424E-05
   2   2   1   1.12736161560E-05
   3   2   1  -1.69521458695E-08
   4   2   1   1.70021818606E-08
   1   3   1   1.72856497070E-07
   2   3   1  -2.20444704270E-10
   3   3   1  -1.73009446139E-07
   4   3   1   8.86024957006E-11
   1   4   1  -2.53904529894E-04
   2   4   1  -4.12227871786E-06
   3   4   1   4.12213639565E-06
   4   4   1   2.53904913845E-04
   3   1  22  12
   1   1   1   2.36829684608E-10
   2   1   1   2.99789305914E-05
   3   1   1  -2.87762442372E-10
   4   1   1  -2.99778634953E-05
   1   2   1   1.12731144374E-05
   2   2   1  -1.12736200225E-05
   3   2   1   1.69599335470E-08
   4   2   1  -1.70077111582E-08
   1   3   1  -1.72852978446E-07
   2   3   1   2.19480823487E-10
   3   3   1   1.73015271722E-07
   4   3   1  -9.34782408803E-11
   1   4   1   2.53904522862E-04
   2   4   1   4.12226384077E-06
   3   4   1  -4.12214022736E-06
   4   4   1  -2.53904888784E-04
   3   1  22  13
   1   1   1  -3.90737494187E-11
   2   1   1   1.31659408189E-11
   3   1   1   1.71472737116E-11
   4   1   1  -3.62597845923E-12
   1   2   1  -7.86235713528E-12
   2   2   1  -4.32955395637E-11
   3   2   1  -2.03531876530E-12
   4   2   1   8.30061659303E-12
   1   3   1  -1.77117184782E-11
   2   3   1  -4.33199657693E-12
   3   3   1  -1.27138330133E-12
   4   3   1  -2.99174590834E-12
   1   4   1  -1.57236188135E-11
   2   4   1   2.16864400587E-12
   3   4   1  -1.20932349564E-11
   4   4   1  -2.49152851598E-12
   3   1  22  14
   1   1   1  -3.63519957895E-02
   2   1   1   2.61385041577E-05
   3   1   1  -1.65405271924E-07
   4   1   1  -2.14732319427E-04
   1   2   1   2.44091024234E-05
   2   2   1   3.59652455366E-05
   3   2   1  -6.39341782044E-07
   4   2   1  -8.23447343874E-07
   1   3   1  -3.28750641928E-07
   2   3   1  -4.87549218158E-08
   3   3   1   1.13871790410E-06
   4   3   1  -8.55028229619E-07
   1   4   1   4.26735913007E-05
   2   4   1  -2.06572069779E-06
   3   4   1  -1.22343594648E-06
   4   4   1  -1.80549239306E-04
   3   1  22  15
   1   1   1   3.63519958636E-02
   2   1   1  -2.61385198046E-05
   3   1   1   1.65397301261E-07
   4   1   1   2.14732300078E-04
   1   2   1  -2.44090953721E-05
   2   2   1  -3.59652438988E-05
   3   2   1   6.39345430828E-07
   4   2   1   8.23433484614E-07
   1   3   1   3.28751019409E-07
   2   3   1   4.87571087493E-08
   3   3   1  -1.13871886361E-06
   4   3   1   8.55028723487E-07
   1   4   1  -4.26735877141E-05
   2   4   1   2.06572194376E-06
   3   4   1   1.22343604748E-06
   4   4   1   1.80549245947E-04
   3   1  22  16
   1   1   1   7.41320850077E-11
   2   1   1   2.07907739296E-11
   3   1   1   1.51934550400E-12
   4   1   1  -3.09311508782E-11
   1   2   1  -3.23276709373E-11
   2   2   1  -2.89294405974E-11
   3   2   1  -1.08576010494E-11
   4   2   1  -1.36205890540E-11
   1   3   1   3.58534300672E-13
   2   3   1   9.49610951828E-12
   3   3   1  -6.70759106796E-12
   4   3   1  -1.11623540196E-12
   1   4   1   1.17393521936E-11
   2   4   1   6.36049686606E-13
   3   4   1   9.49946217055E-12
   4   4   1   7.87734939256E-12
   3   1  22  17
   1   1   1  -9.20996638347E-04
   2   1   1  -6.09562982592E-06
   3   1   1   2.15781578738E-06
   4   1   1   4.48132635606E-04
   1   2   1   1.94227190539E-04
   2   2   1   3.32436735640E-05
   3   2   1   2.28618361232E-07
   4   2   1   7.73455574636E-06
   1   3   1   2.33147356853E-06
   2   3   1  -4.50171359553E-06
   3   3   1   8.33853520655E-07
   4   3   1   2.44925903977E-07
   1   4   1  -1.73694761578E-05
   2   4   1   7.09343322664E-08
   3   4   1  -3.80359402892E-07
   4   4   1   6.32216624862E-05
   3   1  22  18
   1   1   1   9.20996628280E-04
   2   1   1   6.09561982435E-06
   3   1   1  -2.15781765155E-06
   4   1   1  -4.48132630352E-04
   1   2   1  -1.94227199848E-04
   2   2   1  -3.32436596194E-05
   3   2   1  -2.28607459655E-07
   4   2   1  -7.73454434543E-06
   1   3   1  -2.33147060862E-06
   2   3   1   4.50170509171E-06
   3   3   1  -8.33851342372E-07
   4   3   1  -2.44925892780E-07
   1   4   1   1.73694708645E-05
   2   4   1  -7.09329961455E-08
   3   4   1   3.80359445038E-07
   4   4   1  -6.32216765614E-05
   3   1  22  19
   1   1   1  -2.71265565373E-11
   2   1   1  -1.71440458143E-11
   3   1   1  -6.28219976332E-12
   4   1   1  -1.09483747683E-11
   1   2   1  -2.19986793613E-11
   2   2   1  -6.49813246361E-12
   3   2   1  -6.15251645117E-12
   4   2   1   6.64523648334E-12
   1   3   1  -2.99734642212E-11
   2   3   1   1.67450398563E-13
   3   3   1  -3.02303587845E-12
   4   3   1   4.63562685948E-12
   1   4   1   1.61010341257E-12
   2   4   1   1.91202698065E-11
   3   4   1  -1.80087293139E-11
   4   4   1   3.26712554344E-11
   3   1  22  20
   1   1   1   1.86090663684E-03
   2   1   1  -1.50666165719E-04
   3   1   1  -4.71510696661E-07
   4   1   1  -1.35550406887E-06
   1   2   1   1.42933964790E-06
   2   2   1   4.18632583238E-07
   3   2   1  -8.86675514966E-07
   4   2   1   6.33156611767E-07
   1   3   1   2.86918660931E-06
   2   3   1  -1.10906244485E-06
   3   3   1  -3.84286299604E-08
   4   3   1  -3.06376191527E-06
   1   4   1   2.31298505949E-03
   2   4   1   2.58035840910E-05
   3   4   1  -1.45222292510E-07
   4   4   1  -4.81096692212E-05
   3   1  22  21
   1   1   1  -1.86090660605E-03
   2   1   1   1.50666169431E-04
   3   1   1   4.71507513379E-07
   4   1   1   1.35552013250E-06
   1   2   1  -1.42932553779E-06
   2   2   1  -4.18628857849E-07
   3   2   1   8.86674651220E-07
   4   2   1  -6.33160365504E-07
   1   3   1  -2.86917033261E-06
   2   3   1   1.10906472670E-06
   3   3   1   3.84319364852E-08
   4   3   1   3.06376219186E-06
   1   4   1  -2.31298508901E-03
   2   4   1  -2.58035923497E-05
   3   4   1   1.45230489711E-07
   4   4   1   4.81096373914E-05
   3   1  22  22
   1   1   1  -1.09072705678E-10
   2   1   1   2.11451388903E-11
   3   1   1   6.18175460312E-12
   4   1   1   4.51644843677E-11
   1   2   1  -1.57723939454E-11
   2   2   1   2.36346568491E-11
   3   2   1   8.22024878360E-12
   4   2   1   4.69196340200E-12
   1   3   1   4.97636610904E-12
   2   3   1  -4.14887854062E-12
   3   3   1   1.17585799034E-12
   4   3   1  -1.09283560456E-11
   1   4   1   2.11150840647E-11
   2   4   1   2.26678023620E-12
   3   4   1  -3.20100866950E-14
   4   4   1   2.67654928269E-11
   3   1  22  23
   1   1   1   3.63519962636E-02
   2   1   1   2.14732782092E-04
   3   1   1   1.65419476391E-07
   4   1   1  -2.61388871391E-05
   1   2   1  -3.59654124733E-05
   2   2   1  -2.44094509401E-05
   3   2   1   8.23193522282E-07
   4   2   1   6.39440818176E-07
   1   3   1  -1.13902740883E-06
   2   3   1   4.86117948314E-08
   3   3   1   3.27915806323E-07
   4   3   1   8.55833147199E-07
   1   4   1   1.80549301750E-04
   2   4   1   1.22360698075E-06
   3   4   1   2.06569888649E-06
   4   4   1  -4.26730566752E-05
   3   1  22  24
   1   1   1  -3.63519962364E-02
   2   1   1  -2.14732773464E-04
   3   1   1  -1.65413856949E-07
   4   1   1   2.61388906386E-05
   1   2   1   3.59654208600E-05
   2   2   1   2.44094379488E-05
   3   2   1  -8.23195366607E-07
   4   2   1  -6.39448070712E-07
   1   3   1   1.13902814673E-06
   2   3   1  -4.86104273885E-08
   3   3   1  -3.27917527016E-07
   4   3   1  -8.55833519464E-07
   1   4   1  -1.80549309361E-04
   2   4   1  -1.22361524147E-06
   3   4   1  -2.06569000240E-06
   4   4   1   4.26730544359E-05
   3   1  22  25
   1   1   1  -4.95299087595E-11
   2   1   1   3.71444639773E-12
   3   1   1   6.32303121345E-12
   4   1   1   4.06150623270E-12
   1   2   1  -1.06724953185E-11
   2   2   1  -2.68023591993E-12
   3   2   1  -1.82633958952E-11
   4   2   1  -9.17437041737E-12
   1   3   1   1.29174376059E-11
   2   3   1   3.99261519945E-12
   3   3   1   8.71740315231E-12
   4   3   1  -2.22776619226E-12
   1   4   1   1.60312758729E-12
   2   4   1  -3.48972421988E-12
   3   4   1   6.54052065257E-12
   4   4   1   6.93297246203E-13
   3   1  22  26
   1   1   1   7.97921834770E-12
   2   1   1   1.82639201567E-05
   3   1   1  -1.90801571216E-10
   4   1   1  -1.82644341150E-05
   1   2   1  -3.41831343107E-05
   2   2   1   3.41823881093E-05
   3   2   1  -3.14331414743E-08
   4   2   1   3.17375335180E-08
   1   3   1  -1.30468275256E-06
   2   3   1  -3.58609364032E-10
   3   3   1   1.30455965344E-06
   4   3   1  -1.81563399482E-10
   1   4   1  -9.82683352426E-06
   2   4   1  -2.01682578713E-06
   3   4   1   2.01667311783E-06
   4   4   1   9.82697854337E-06
   3   1  22  27
   1   1   1   3.15877805969E-11
   2   1   1  -1.82639292370E-05
   3   1   1   1.70854205813E-10
   4   1   1   1.82644306668E-05
   1   2   1   3.41831252998E-05
   2   2   1  -3.41823798946E-05
   3   2   1   3.14474096414E-08
   4   2   1  -3.17357457441E-08
   1   3   1   1.30467124672E-06
   2   3   1   3.61795462870E-10
   3   3   1  -1.30456966771E-06
   4   3   1   1.83124124204E-10
   1   4   1   9.82683166143E-06
   2   4   1   2.01682454285E-06
   3   4   1  -2.01667704836E-06
   4   4   1  -9.82698225713E-06
   3   1  23   1
   1   1   1  -5.08215003778E-04
   2   1   1   2.74679362124E-05
   3   1   1  -5.71202089547E-05
   4   1   1   1.19474263648E-03
   1   2   1   3.44189959917E-06
   2   2   1   2.81795551372E-05
   3   2   1   1.91752485310E-06
   4   2   1  -2.12664289284E-04
   1   3   1  -2.53956819150E-06
   2   3   1   1.01740603598E-05
   3   3   1   6.27691894991E-06
   4   3   1   7.35233396105E-06
   1   4   1  -6.78590516852E-05
   2   4   1   1.03746160091E-05
   3   4   1   8.63996232998E-05
   4   4   1  -1.06982805637E-03
   3   1  23   2
   1   1   1   6.51117682059E-05
   2   1   1  -1.34299224734E-05
   3   1   1   1.34297955578E-05
   4   1   1  -6.51130062475E-05
   1   2   1  -2.31613609255E-11
   2   2   1   3.26408219395E-06
   3   2   1   1.07666684821E-11
   4   2   1  -3.26460559912E-06
   1   3   1   4.92776022468E-06
   2   3   1  -4.92779111363E-06
   3   3   1   2.03307097120E-05
   4   3   1  -2.03316416840E-05
   1   4   1  -1.31641516064E-05
   2   4   1  -2.73204866097E-11
   3   4   1   1.31653814084E-05
   4   4   1  -1.52496498784E-09
   3   1  23   3
   1   1   1  -5.33642918554E-04
   2   1   1  -1.06151274532E-05
   3   1   1   1.06150000303E-05
   4   1   1   5.33641675122E-04
   1   2   1  -2.91380111976E-11
   2   2   1   7.79495448038E-06
   3   2   1   1.26094441757E-11
   4   2   1  -7.79548103768E-06
   1   3   1   5.28729826578E-06
   2   3   1  -5.28732989543E-06
   3   3   1   2.20461087437E-05
   4   3   1  -2.20470423041E-05
   1   4   1  -2.61139044182E-05
   2   4   1  -2.41552406421E-11
   3   4   1   2.61151399462E-05
   4   4   1  -1.53039101205E-09
   3   1  23   4
   1   1   1  -4.69122699585E-04
   2   1   1  -6.88627848353E-06
   3   1   1  -1.95143485345E-04
   4   1   1  -4.87724038152E-02
   1   2   1  -7.85555724133E-04
   2   2   1   4.64271477785E-05
   3   2   1   1.39193790401E-05
   4   2   1  -1.56169663775E-04
   1   3   1   7.72108123823E-06
   2   3   1  -6.26457439503E-06
   3   3   1  -4.49607180493E-06
   4   3   1  -2.14089208712E-05
   1   4   1   7.42692979531E-06
   2   4   1  -2.92991888660E-06
   3   4   1  -1.69793410645E-04
   4   4   1  -2.32236230450E-04
   3   1  23   5
   1   1   1   3.54416278007E-05
   2   1   1   1.76787820176E-05
   3   1   1   3.07719703038E-05
   4   1   1  -5.45539057129E-04
   1   2   1   2.42869614616E-05
   2   2   1   2.04065275882E-05
   3   2   1  -9.54776456655E-06
   4   2   1   8.69621117819E-05
   1   3   1   3.07790405209E-06
   2   3   1  -6.93365609178E-06
   3   3   1   1.46412345913E-07
   4   3   1   2.96670073281E-06
   1   4   1   2.66458929635E-07
   2   4   1  -1.26386296204E-07
   3   4   1   1.34605302374E-05
   4   4   1   7.13702489010E-05
   3   1  23   6
   1   1   1  -9.31184118006E-05
   2   1   1   1.92139662041E-05
   3   1   1   3.39791454743E-05
   4   1   1  -4.24281362207E-03
   1   2   1  -3.10602999647E-05
   2   2   1   1.64005077524E-05
   3   2   1  -9.67165911312E-06
   4   2   1   8.37866967423E-05
   1   3   1   5.28389564013E-06
   2   3   1  -7.27766114305E-06
   3   3   1  -6.67610073976E-08
   4   3   1   2.86566377206E-06
   1   4   1   5.96725087165E-06
   2   4   1   1.91526956118E-07
   3   4   1   6.48553116506E-06
   4   4   1   1.36887295841E-04
   3   1  23   7
   1   1   1   5.68801128992E-05
   2   1   1   8.61571224929E-10
   3   1   1  -5.68921052658E-05
   4   1   1   2.14381496413E-08
   1   2   1   1.49035116131E-05
   2   2   1   1.75822181931E-05
   3   2   1  -1.75817201096E-05
   4   2   1  -1.49188825947E-05
   1   3   1  -4.23285364698E-10
   2   3   1   1.51182181804E-05
   3   3   1   4.11376039713E-10
   4   3   1  -1.51151554460E-05
   1   4   1  -7.23762316653E-06
   2   4   1   7.23728197291E-06
   3   4   1   9.23382912174E-05
   4   4   1  -9.23368547971E-05
   3   1  23   8
   1   1   1  -1.34405727639E-04
   2   1   1   1.34927859632E-06
   3   1   1   1.24876782060E-05
   4   1   1   2.66986917298E-03
   1   2   1   5.23709238582E-04
   2   2   1   1.96635304112E-05
   3   2   1   2.65870216179E-06
   4   2   1  -1.72848675257E-04
   1   3   1   1.28071756948E-06
   2   3   1   1.32341167647E-06
   3   3   1  -5.21182434089E-06
   4   3   1   6.25007286110E-06
   1   4   1   6.05461000748E-06
   2   4   1  -2.07786299385E-06
   3   4   1  -1.77243340907E-05
   4   4   1   4.97734235605E-05
   3   1  23   9
   1   1   1  -2.39126889184E-04
   2   1   1   2.20576090332E-06
   3   1   1  -1.05923726332E-05
   4   1   1   1.35083688705E-03
   1   2   1   1.10264804356E-04
   2   2   1   1.85443567429E-05
   3   2   1   1.21129999937E-06
   4   2   1  -1.84278005608E-04
   1   3   1  -2.66026006428E-07
   2   3   1   3.94994042551E-06
   3   3   1  -5.45968881923E-06
   4   3   1   5.90934066697E-06
   1   4   1   6.86811207659E-06
   2   4   1  -1.45696434252E-06
   3   4   1   4.40076809731E-06
   4   4   1   2.00219482646E-05
   3   1  23  10
   1   1   1  -1.19469879887E-03
   2   1   1   5.71173666552E-05
   3   1   1  -2.74686939427E-05
   4   1   1   5.08215832508E-04
   1   2   1  -3.44749176683E-06
   2   2   1   2.12661272929E-04
   3   2   1  -1.91808435094E-06
   4   2   1  -2.81798932078E-05
   1   3   1  -1.01735657665E-05
   2   3   1   2.53871422563E-06
   3   3   1  -7.35072065759E-06
   4   3   1  -6.27851059109E-06
   1   4   1  -8.63918915523E-05
   2   4   1  -1.03757259880E-05
   3   4   1   6.78568597399E-05
   4   4   1   1.06982092758E-03
   3   1  23  11
   1   1   1   2.81233954472E-03
   2   1   1  -7.38478919848E-05
   3   1   1   4.15659664382E-06
   4   1   1  -5.16632041143E-07
   1   2   1  -4.17663704842E-05
   2   2   1  -4.14466979631E-05
   3   2   1   4.76478966916E-06
   4   2   1   2.46280055061E-06
   1   3   1   4.79009081179E-06
   2   3   1  -2.86569773965E-06
   3   3   1  -3.01841235536E-06
   4   3   1   4.29535812584E-06
   1   4   1  -1.73645658745E-05
   2   4   1   5.60453266202E-06
   3   4   1   2.94372305679E-06
   4   4   1   3.63849056908E-04
   3   1  23  12
   1   1   1   5.19058176926E-03
   2   1   1  -1.00424619587E-04
   3   1   1   3.91858120755E-06
   4   1   1  -7.74636399472E-05
   1   2   1  -5.78696283046E-05
   2   2   1  -2.25280532608E-05
   3   2   1   4.64028911070E-06
   4   2   1   1.22887942481E-06
   1   3   1   5.98985777160E-06
   2   3   1  -2.56329507868E-06
   3   3   1  -1.92848355155E-06
   4   3   1   7.18194161165E-06
   1   4   1  -6.67374794814E-05
   2   4   1   4.21318043530E-06
   3   4   1  -4.30486353699E-06
   4   4   1   7.89639206816E-05
   3   1  23  13
   1   1   1  -9.87268102867E-04
   2   1   1  -6.33650026316E-05
   3   1   1   6.33651387719E-05
   4   1   1   9.87280554676E-04
   1   2   1  -2.15465373777E-08
   2   2   1  -6.45616416973E-05
   3   2   1  -3.87886683923E-10
   4   2   1   6.45554922892E-05
   1   3   1  -3.50217032276E-05
   2   3   1   3.50222800892E-05
   3   3   1  -5.58189951449E-06
   4   3   1   5.58156202990E-06
   1   4   1   2.24635462813E-06
   2   4   1   6.76021849044E-11
   3   4   1  -2.24439061813E-06
   4   4   1  -5.91162515973E-09
   3   1  23  14
   1   1   1   5.45553013277E-04
   2   1   1  -3.07713761186E-05
   3   1   1  -1.76788352376E-05
   4   1   1  -3.54403186610E-05
   1   2   1  -2.42834672990E-05
   2   2   1  -8.69597388253E-05
   3   2   1   9.54776677894E-06
   4   2   1  -2.04068827956E-05
   1   3   1   6.93392755404E-06
   2   3   1  -3.07787040046E-06
   3   3   1  -2.96682051086E-06
   4   3   1  -1.46491380360E-07
   1   4   1  -1.34602428591E-05
   2   4   1   1.26373464410E-07
   3   4   1  -2.66850255209E-07
   4   4   1  -7.13692943853E-05
   3   1  23  15
   1   1   1   4.24282756737E-03
   2   1   1  -3.39785468233E-05
   3   1   1  -1.92140177528E-05
   4   1   1   9.31197209220E-05
   1   2   1   3.10638302901E-05
   2   2   1  -8.37843153134E-05
