  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1  -2.39316927562E-05
   4   3   1  -4.04230222511E-05
   1   4   1   2.01299024066E-05
   2   4   1  -1.83051647095E-05
   3   4   1   9.88175081146E-06
   4   4   1  -7.93980679953E-05
   3   2   9   9
   1   1   1  -4.73249542892E-05
   2   1   1  -2.16391983250E-04
   3   1   1  -4.50585594506E-06
   4   1   1  -1.89799211527E-04
   1   2   1   1.24451432204E-04
   2   2   1   3.94859846640E-04
   3   2   1   6.64604433774E-05
   4   2   1  -5.95742033819E-05
   1   3   1   1.23212668880E-05
   2   3   1  -4.57880073519E-07
   3   3   1  -2.42323152743E-05
   4   3   1  -4.18325366347E-05
   1   4   1  -8.84684492978E-06
   2   4   1  -1.85818937978E-05
   3   4   1   9.60500876555E-06
   4   4   1  -1.08374804756E-04
   3   2   9  10
   1   1   1   1.08780837849E-03
   2   1   1   3.88274597526E-04
   3   1   1   1.52440986706E-04
   4   1   1  -2.52779229238E-04
   1   2   1   5.35210012335E-05
   2   2   1   2.03289621237E-04
   3   2   1  -1.87760342613E-04
   4   2   1   1.37142480650E-04
   1   3   1   9.12180540025E-05
   2   3   1  -7.19769769393E-06
   3   3   1  -1.28235796461E-05
   4   3   1   1.32733846128E-04
   1   4   1   8.00969271214E-05
   2   4   1  -4.68275676744E-05
   3   4   1  -1.25889528785E-04
   4   4   1  -1.86036625129E-04
   3   2   9  11
   1   1   1  -1.60684629300E-04
   2   1   1  -1.21892545377E-04
   3   1   1  -5.73861359982E-05
   4   1   1   5.67902616196E-08
   1   2   1  -1.82368921519E-05
   2   2   1   1.34465310841E-06
   3   2   1  -3.71360524078E-05
   4   2   1   8.83726263379E-06
   1   3   1   3.34742145704E-05
   2   3   1  -1.16026648561E-05
   3   3   1  -1.39156024884E-05
   4   3   1   1.66285435282E-05
   1   4   1   5.55030251810E-03
   2   4   1  -4.48921415420E-05
   3   4   1   4.07443004446E-05
   4   4   1  -6.08027091498E-05
   3   2   9  12
   1   1   1  -7.84334225243E-05
   2   1   1  -3.16386952459E-05
   3   1   1  -6.13653911862E-05
   4   1   1   6.45869280467E-07
   1   2   1  -1.81575579442E-05
   2   2   1   8.82093860135E-06
   3   2   1  -3.68774918559E-05
   4   2   1   8.83752771416E-06
   1   3   1   4.69848827349E-05
   2   3   1  -9.52577110963E-06
   3   3   1  -1.39060565956E-05
   4   3   1   7.55811447340E-06
   1   4   1   2.04260227202E-03
   2   4   1  -4.83425795273E-05
   3   4   1   3.98528263505E-05
   4   4   1  -5.55325830917E-05
   3   2   9  13
   1   1   1  -1.31571993478E-03
   2   1   1  -3.83678464616E-04
   3   1   1  -1.63223312012E-04
   4   1   1   3.00963691315E-04
   1   2   1  -2.30584805023E-04
   2   2   1  -6.64435592852E-05
   3   2   1   1.26584392551E-04
   4   2   1   1.89085217098E-04
   1   3   1   3.44575631177E-05
   2   3   1   1.54744492503E-04
   3   3   1  -4.77614489613E-05
   4   3   1  -7.42937742996E-05
   1   4   1  -2.92813669135E-04
   2   4   1  -1.21368976209E-05
   3   4   1  -7.40609072853E-05
   4   4   1   3.49517478015E-04
   3   2   9  14
   1   1   1   7.29129224128E-04
   2   1   1   8.71524129881E-04
   3   1   1  -1.79030589550E-05
   4   1   1   2.18646389008E-07
   1   2   1   9.10739821785E-05
   2   2   1   9.38442163594E-05
   3   2   1   2.33913579045E-05
   4   2   1  -3.79160383691E-05
   1   3   1   5.42593717931E-05
   2   3   1  -4.09239890349E-05
   3   3   1   1.17613187236E-05
   4   3   1   4.50420255854E-05
   1   4   1  -1.31494179976E-03
   2   4   1  -1.45343910719E-05
   3   4   1   3.91123723457E-05
   4   4   1  -5.30012982951E-05
   3   2   9  15
   1   1   1   3.83437620670E-04
   2   1   1   5.25832550543E-04
   3   1   1  -1.42969521731E-05
   4   1   1   3.82475469023E-06
   1   2   1   9.17101090392E-05
   2   2   1   7.88904723955E-05
   3   2   1   2.40274730310E-05
   4   2   1  -3.79158217737E-05
   1   3   1   5.00178908125E-05
   2   3   1  -4.07163349356E-05
   3   3   1   1.19689706773E-05
   4   3   1   4.08005407650E-05
   1   4   1  -6.23558912521E-04
   2   4   1  -7.05766214732E-06
   3   4   1   3.86978867417E-05
   4   4   1  -4.55245545848E-05
   3   2   9  16
   1   1   1   2.51796075285E-02
   2   1   1   1.10991348247E-03
   3   1   1   1.76547841497E-04
   4   1   1   3.11852701288E-04
   1   2   1   9.71638778126E-05
   2   2   1  -7.85189159529E-05
   3   2   1  -1.31053693510E-04
   4   2   1   8.89754172118E-05
   1   3   1   1.46973406226E-04
   2   3   1  -7.88251261937E-05
   3   3   1   5.81699211062E-06
   4   3   1  -6.36510973606E-05
   1   4   1  -9.01387586311E-05
   2   4   1  -9.55325326570E-05
   3   4   1   3.92465212724E-05
   4   4   1   4.71866734282E-05
   3   2   9  17
   1   1   1  -2.75980004601E-03
   2   1   1  -3.09552563439E-04
   3   1   1   8.52335482408E-06
   4   1   1  -6.72704169880E-05
   1   2   1   1.32158840434E-04
   2   2   1   2.50144927094E-04
   3   2   1  -5.39940277880E-05
   4   2   1  -3.51145091449E-05
   1   3   1  -5.11041395914E-05
   2   3   1  -5.64443250740E-05
   3   3   1  -7.61102661565E-06
   4   3   1   1.03634029877E-05
   1   4   1   3.39355408639E-04
   2   4   1   4.22322725009E-05
   3   4   1  -5.55231227403E-06
   4   4   1   5.84702208085E-05
   3   2   9  18
   1   1   1  -2.14826548158E-03
   2   1   1  -7.12733184392E-04
   3   1   1   1.06680791686E-05
   4   1   1  -4.35740924316E-05
   1   2   1   9.96376201699E-05
   2   2   1   1.61179525472E-04
   3   2   1  -5.29740743563E-05
   4   2   1  -3.53300859876E-05
   1   3   1  -5.14379595345E-05
   2   3   1  -5.67782644586E-05
   3   3   1  -6.42429522216E-06
   4   3   1   8.81607395620E-06
   1   4   1   2.88331897924E-04
   2   4   1   3.71547906855E-05
   3   4   1  -5.01958635729E-06
   4   4   1   3.58473576957E-05
   3   2   9  19
   1   1   1  -2.74969530840E-04
   2   1   1   5.22899573289E-04
   3   1   1   1.98261464788E-04
   4   1   1   8.37574886561E-05
   1   2   1  -9.83896428321E-05
   2   2   1   5.15806916006E-05
   3   2   1   1.19054157549E-04
   4   2   1   1.23086879938E-04
   1   3   1  -5.02461847189E-04
   2   3   1   2.33360412121E-04
   3   3   1  -1.36582652497E-05
   4   3   1  -2.26605664107E-04
   1   4   1  -1.58518410449E-03
   2   4   1  -4.49745986613E-05
   3   4   1  -1.53982765806E-04
   4   4   1  -9.72865179936E-05
   3   2   9  20
   1   1   1   1.27986222392E-04
   2   1   1   8.95817920791E-04
   3   1   1   1.09993331183E-05
   4   1   1  -1.51072956840E-05
   1   2   1  -3.71417834015E-06
   2   2   1   4.07318044399E-06
   3   2   1   4.62481689884E-05
   4   2   1  -7.16306651037E-06
   1   3   1   6.66483628449E-05
   2   3   1  -5.06572707467E-05
   3   3   1  -3.88449005902E-07
   4   3   1   2.67561903499E-05
   1   4   1  -7.04059257252E-04
   2   4   1  -1.15980207253E-04
   3   4   1  -1.23993960473E-05
   4   4   1   1.24998776552E-05
   3   2   9  21
   1   1   1   1.24668657511E-04
   2   1   1   5.38433806204E-04
   3   1   1   7.68177072853E-06
   4   1   1  -1.53532274759E-05
   1   2   1  -3.59148129988E-06
   2   2   1  -3.80348177204E-06
   3   2   1   3.83714997434E-05
   4   2   1  -7.04036302145E-06
   1   3   1   7.32829659117E-05
   2   3   1  -4.82686523746E-05
   3   3   1  -3.88943697020E-07
   4   3   1   2.91447910649E-05
   1   4   1  -5.25366885693E-04
   2   4   1   6.27121302704E-05
   3   4   1  -6.91181588582E-06
   4   4   1   1.79874693508E-05
   3   2   9  22
   1   1   1  -3.20081641565E-04
   2   1   1  -1.58171805718E-03
   3   1   1  -2.40276077502E-04
   4   1   1  -3.42132877465E-04
   1   2   1  -2.34827813208E-04
   2   2   1   9.18815437632E-05
   3   2   1   6.04181891571E-05
   4   2   1  -1.44059185620E-04
   1   3   1  -1.79957612769E-04
   2   3   1   1.07165092290E-04
   3   3   1   1.29425512361E-04
   4   3   1  -2.02561531285E-05
   1   4   1   3.52995508927E-04
   2   4   1   6.35835015627E-05
   3   4   1  -2.17976943869E-05
   4   4   1  -1.29546588826E-05
   3   2   9  23
   1   1   1   9.53863330563E-05
   2   1   1  -2.00988600468E-03
   3   1   1   9.75885838006E-05
   4   1   1   7.77195764910E-05
   1   2   1   3.98524685424E-05
   2   2   1  -1.36886175258E-06
   3   2   1   1.94705519226E-05
   4   2   1  -3.92034212984E-05
   1   3   1   1.10150758316E-04
   2   3   1  -1.65288636257E-05
   3   3   1  -5.49994839703E-06
   4   3   1   7.97181690581E-05
   1   4   1  -3.90186075078E-04
   2   4   1  -2.59978594374E-05
   3   4   1  -4.58923884608E-06
   4   4   1  -5.62096152955E-06
   3   2   9  24
   1   1   1   6.41594854000E-05
   2   1   1   8.86279455504E-04
   3   1   1   1.16598597701E-04
   4   1   1   7.79742654281E-05
   1   2   1   4.08109751662E-05
   2   2   1   1.59838149692E-05
   3   2   1   4.84527843948E-06
   4   2   1  -3.89876930265E-05
   1   3   1   1.13110371383E-04
   2   3   1  -1.68244675741E-05
   3   3   1  -6.04230775651E-06
   4   3   1   7.73141609108E-05
   1   4   1  -7.72595007682E-05
   2   4   1   6.64177670919E-05
   3   4   1  -6.33288832944E-06
   4   4   1  -8.01940340143E-06
   3   2   9  25
   1   1   1   2.67741234190E-03
   2   1   1   3.75814078425E-03
   3   1   1   1.34154342755E-04
   4   1   1   1.39441981260E-04
   1   2   1  -2.96644841829E-04
   2   2   1  -1.22938689730E-03
   3   2   1   1.30024822831E-04
   4   2   1   1.95603570565E-05
   1   3   1  -4.92075103055E-05
   2   3   1   7.82424279339E-05
   3   3   1  -9.46944563423E-05
   4   3   1  -6.67396725754E-06
   1   4   1   2.08879497288E-04
   2   4   1   3.06892297311E-05
   3   4   1   6.82843718222E-05
   4   4   1  -1.00404537439E-05
   3   2   9  26
   1   1   1  -1.50748416241E-04
   2   1   1  -3.66532288428E-03
   3   1   1  -5.66656469779E-05
   4   1   1  -4.17622444517E-05
   1   2   1   7.48626471879E-05
   2   2   1   1.91015183289E-04
   3   2   1   1.23143314062E-04
   4   2   1   1.58124190042E-05
   1   3   1   3.78686213428E-05
   2   3   1  -6.65393754399E-05
   3   3   1  -4.90216138021E-05
   4   3   1  -3.48077424376E-05
   1   4   1  -2.85045278211E-04
   2   4   1   7.54988943245E-05
   3   4   1  -1.24383916316E-05
   4   4   1   2.48461784257E-05
   3   2   9  27
   1   1   1  -5.53929039229E-04
   2   1   1  -3.05378829274E-03
   3   1   1  -3.29693220345E-05
   4   1   1  -3.96175109821E-05
   1   2   1   7.58826046379E-05
   2   2   1   1.02049795972E-04
   3   2   1   9.06220911968E-05
   4   2   1   1.55968273847E-05
   1   3   1   3.63213043717E-05
   2   3   1  -6.53526437591E-05
   3   3   1  -4.93555495912E-05
   4   3   1  -3.51415702960E-05
   1   4   1  -3.36068769747E-04
   2   4   1   5.28760387718E-05
   3   4   1  -1.19056703876E-05
   4   4   1   1.97687004959E-05
   3   2  10   1
   1   1   1   1.50721538068E-11
   2   1   1  -4.49416937807E-11
   3   1   1  -5.54660717877E-12
   4   1   1   3.43521275146E-11
   1   2   1  -7.62521707239E-11
   2   2   1  -1.13519628361E-11
   3   2   1  -2.83357259619E-11
   4   2   1   3.02598990352E-11
   1   3   1  -3.98228839919E-11
   2   3   1  -6.11167166157E-12
   3   3   1  -5.44571706629E-11
   4   3   1   7.04911952785E-11
   1   4   1  -1.80862559576E-11
   2   4   1   9.12243934407E-12
   3   4   1  -3.63116635288E-11
   4   4   1  -3.85978775381E-11
   3   2  10   2
   1   1   1  -2.09878340118E-02
   2   1   1   2.64376915051E-05
   3   1   1   1.41030006773E-06
   4   1   1  -8.45050682616E-05
   1   2   1   3.51827965725E-05
   2   2   1   9.41716322721E-06
   3   2   1  -3.69039415544E-07
   4   2   1  -5.12352078891E-07
   1   3   1  -1.89333423523E-07
   2   3   1  -2.35676876474E-06
   3   3   1  -8.49105197128E-07
   4   3   1  -4.56855802310E-07
   1   4   1   3.54777552464E-06
   2   4   1   1.13601222928E-06
   3   4   1  -7.06852294255E-07
   4   4   1  -1.43711136029E-04
   3   2  10   3
   1   1   1   2.09878340086E-02
   2   1   1  -2.64376540272E-05
   3   1   1  -1.41027194976E-06
   4   1   1   8.45050293830E-05
   1   2   1  -3.51827633987E-05
   2   2   1  -9.41718335169E-06
   3   2   1   3.69056828387E-07
   4   2   1   5.12346950104E-07
   1   3   1   1.89346338979E-07
   2   3   1   2.35675726226E-06
   3   3   1   8.49101620237E-07
   4   3   1   4.56856828316E-07
   1   4   1  -3.54773151121E-06
   2   4   1  -1.13601963695E-06
   3   4   1   7.06857866027E-07
   4   4   1   1.43711133237E-04
   3   2  10   4
   1   1   1   1.03638838678E-11
   2   1   1  -1.50630805069E-11
   3   1   1   1.11382845291E-11
   4   1   1   7.03531454607E-11
   1   2   1  -2.57436985239E-11
   2   2   1  -7.70641096239E-11
   3   2   1   4.33889833611E-11
   4   2   1  -1.93370913511E-11
   1   3   1   1.12032597742E-12
   2   3   1  -1.84873529646E-11
   3   3   1  -3.43423199754E-11
   4   3   1  -1.24296479800E-11
   1   4   1  -2.46548837861E-11
   2   4   1   2.67935114711E-11
   3   4   1  -9.75521597292E-13
   4   4   1   3.38358132013E-11
   3   2  10   5
   1   1   1   5.31738298842E-04
   2   1   1   1.65371136173E-05
   3   1   1  -1.44571300788E-06
   4   1   1   3.44536996020E-05
   1   2   1  -4.05321062821E-04
   2   2   1  -5.38085005649E-05
   3   2   1  -1.51180948050E-07
   4   2   1  -4.46494085251E-06
   1   3   1  -1.14629188228E-06
   2   3   1  -2.16038606967E-06
   3   3   1  -4.81274283505E-07
   4   3   1  -1.22276228753E-07
   1   4   1  -2.98886667063E-06
   2   4   1  -4.08120156946E-08
   3   4   1   4.97928239654E-06
   4   4   1  -1.88513111376E-06
   3   2  10   6
   1   1   1  -5.31738316178E-04
   2   1   1  -1.65371088807E-05
   3   1   1   1.44570480960E-06
   4   1   1  -3.44537647448E-05
   1   2   1   4.05321114595E-04
   2   2   1   5.38085328028E-05
   3   2   1   1.51198753252E-07
   4   2   1   4.46496866740E-06
   1   3   1   1.14631593020E-06
   2   3   1   2.16039470532E-06
   3   3   1   4.81326515199E-07
   4   3   1   1.22238870203E-07
   1   4   1   2.98889286897E-06
   2   4   1   4.08132291901E-08
   3   4   1  -4.97926573192E-06
   4   4   1   1.88518221118E-06
   3   2  10   7
   1   1   1   1.07013627966E-11
   2   1   1  -2.67325615306E-11
   3   1   1  -1.45964991181E-11
   4   1   1   5.38206924090E-11
   1   2   1  -1.22547021764E-10
   2   2   1  -2.69928239191E-11
   3   2   1  -1.64851756521E-11
   4   2   1  -8.59910662554E-12
   1   3   1   7.65998699299E-12
   2   3   1   8.95206242422E-12
   3   3   1  -1.15722006562E-11
   4   3   1  -1.25579329551E-11
   1   4   1  -1.04122377867E-11
   2   4   1   7.16686640069E-11
   3   4   1   1.28931873330E-11
   4   4   1   4.28997301919E-12
   3   2  10   8
   1   1   1   3.70867374895E-04
   2   1   1  -2.81789229932E-06
   3   1   1  -2.81818227510E-06
   4   1   1   3.70867530564E-04
   1   2   1  -1.06347591518E-03
   2   2   1   5.56939433800E-05
   3   2   1   9.63488738216E-07
   4   2   1   5.56941549818E-05
   1   3   1  -1.35483938402E-05
   2   3   1  -1.35481126821E-05
   3   3   1   2.73050213185E-07
   4   3   1   2.73193622692E-07
   1   4   1   2.59165422347E-06
   2   4   1   8.16786617688E-08
   3   4   1   2.59124524095E-06
   4   4   1   8.93099442086E-06
   3   2  10   9
   1   1   1  -3.70867407791E-04
   2   1   1   2.81791092317E-06
   3   1   1   2.81818586014E-06
   4   1   1  -3.70867560758E-04
   1   2   1   1.06347595584E-03
   2   2   1  -5.56938839221E-05
   3   2   1  -9.63488074095E-07
   4   2   1  -5.56941443403E-05
   1   3   1   1.35484007146E-05
   2   3   1   1.35481242757E-05
   3   3   1  -2.73018105749E-07
   4   3   1  -2.73179995579E-07
   1   4   1  -2.59164310350E-06
   2   4   1  -8.17008462149E-08
   3   4   1  -2.59124622484E-06
   4   4   1  -8.93100687316E-06
   3   2  10  10
   1   1   1   8.05505651368E-11
   2   1   1  -5.20060396825E-11
   3   1   1  -2.12294487389E-11
   4   1   1   3.09189661441E-11
   1   2   1  -3.83655773657E-12
   2   2   1   7.79210435595E-11
   3   2   1   7.32965683637E-12
   4   2   1  -5.57154383706E-12
   1   3   1   3.46387134051E-11
   2   3   1   3.17282665947E-12
   3   3   1   3.28578256744E-11
   4   3   1  -7.84653176185E-12
   1   4   1  -8.16982045496E-11
   2   4   1  -1.66598412170E-12
   3   4   1   8.29617126148E-12
   4   4   1  -7.91477823337E-12
   3   2  10  11
   1   1   1  -2.09878349366E-02
   2   1   1  -8.45041510509E-05
   3   1   1   1.41124987518E-06
   4   1   1   2.64377481937E-05
   1   2   1   9.41694249771E-06
   2   2   1   3.51823720955E-05
   3   2   1  -5.11940800135E-07
   4   2   1  -3.69026904150E-07
   1   3   1  -8.48757946779E-07
   2   3   1  -2.35694524124E-06
   3   3   1  -1.89863313687E-07
   4   3   1  -4.56660963682E-07
   1   4   1  -1.43711111581E-04
   2   4   1  -7.06782016631E-07
   3   4   1   1.13611387065E-06
   4   4   1   3.54791345120E-06
   3   2  10  12
   1   1   1   2.09878347856E-02
   2   1   1   8.45041822825E-05
   3   1   1  -1.41125012482E-06
   4   1   1  -2.64378073618E-05
   1   2   1  -9.41694639118E-06
   2   2   1  -3.51823501268E-05
   3   2   1   5.11948088755E-07
   4   2   1   3.69028651407E-07
   1   3   1   8.48742053226E-07
   2   3   1   2.35694364765E-06
   3   3   1   1.89858908534E-07
   4   3   1   4.56672369647E-07
   1   4   1   1.43711110641E-04
   2   4   1   7.06829094482E-07
   3   4   1  -1.13610835157E-06
   4   4   1  -3.54791988214E-06
   3   2  10  13
   1   1   1  -5.45483977733E-11
   2   1   1   1.44913639675E-11
   3   1   1  -4.67686243254E-11
   4   1   1   9.21637907448E-11
   1   2   1   4.72187357290E-11
   2   2   1  -5.38393247637E-12
   3   2   1  -4.68495112945E-11
   4   2   1  -2.75384229340E-11
   1   3   1   5.00548267512E-11
   2   3   1   3.07056149925E-11
   3   3   1  -2.45271918014E-11
   4   3   1   1.63572067623E-11
   1   4   1  -1.19230829889E-11
   2   4   1  -1.98572275788E-11
   3   4   1  -1.74871729967E-11
   4   4   1   9.41695073609E-12
   3   2  10  14
   1   1   1   4.19756688784E-02
   2   1   1  -3.87302927603E-05
   3   1   1   3.78903426069E-07
   4   1   1  -3.87303169240E-05
   1   2   1   2.28215718608E-04
   2   2   1   2.28216187130E-04
   3   2   1   9.69104228660E-07
   4   2   1   9.68695737535E-07
   1   3   1  -5.62079037181E-07
   2   3   1   1.41283923673E-06
   3   3   1  -5.61902871417E-07
   4   3   1   7.38330249411E-07
   1   4   1  -3.58556316165E-05
   2   4   1   1.22103637342E-06
   3   4   1   1.22062317987E-06
   4   4   1  -3.58556253786E-05
   3   2  10  15
   1   1   1  -4.19756688700E-02
   2   1   1   3.87302995475E-05
   3   1   1  -3.78893616943E-07
   4   1   1   3.87302801384E-05
   1   2   1  -2.28215757222E-04
   2   2   1  -2.28216181232E-04
   3   2   1  -9.69105274404E-07
   4   2   1  -9.68695248296E-07
   1   3   1   5.62045627917E-07
   2   3   1  -1.41285218085E-06
   3   3   1   5.61904338689E-07
   4   3   1  -7.38341692243E-07
   1   4   1   3.58556342331E-05
   2   4   1  -1.22104474988E-06
   3   4   1  -1.22062469616E-06
   4   4   1   3.58556193286E-05
   3   2  10  16
   1   1   1   5.92795293151E-11
   2   1   1  -3.02257617745E-11
   3   1   1   7.21713626190E-12
