  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   4   1   2.23485093052E-07
   4   4   1  -4.19526311508E-04
   3   2  27  13
   1   1   1   1.41486971844E-06
   2   1   1   1.21734250147E-04
   3   1   1  -2.56384168813E-05
   4   1   1  -1.15661856483E-03
   1   2   1  -1.84099659078E-04
   2   2   1   1.43535863592E-04
   3   2   1  -2.60513279727E-05
   4   2   1  -1.25419964454E-04
   1   3   1   1.21819948907E-04
   2   3   1   4.89988220447E-05
   3   3   1   4.62843063539E-05
   4   3   1  -3.06346431085E-05
   1   4   1  -2.71861371640E-04
   2   4   1  -3.23923138911E-05
   3   4   1  -2.76175513756E-04
   4   4   1   3.61551650996E-04
   3   2  27  14
   1   1   1  -1.61229755647E-03
   2   1   1  -3.51561953028E-05
   3   1   1   6.72108575862E-06
   4   1   1   2.39253474084E-04
   1   2   1   1.62605977014E-04
   2   2   1  -1.15233784253E-05
   3   2   1  -4.51369505302E-05
   4   2   1   3.73690537029E-05
   1   3   1  -5.59852372463E-05
   2   3   1  -3.24960773916E-05
   3   3   1   1.03709476381E-04
   4   3   1   1.62885519086E-04
   1   4   1   1.32356088469E-04
   2   4   1  -1.01772629441E-05
   3   4   1   2.33216814493E-05
   4   4   1  -7.10124330310E-05
   3   2  27  15
   1   1   1   1.28386790693E-03
   2   1   1  -1.61461939122E-05
   3   1   1   6.97577769126E-06
   4   1   1   2.08026620175E-04
   1   2   1   1.79958641969E-04
   2   2   1  -2.61486454595E-05
   3   2   1  -4.49212180649E-05
   4   2   1   3.83275653801E-05
   1   3   1  -5.62808465080E-05
   2   3   1  -3.30384265268E-05
   3   3   1   1.01305469940E-04
   4   3   1   1.65845130162E-04
   1   4   1   2.24771741711E-04
   2   4   1  -1.19209162206E-05
   3   4   1   2.09232487954E-05
   4   4   1   2.41914116342E-04
   3   2  27  16
   1   1   1   3.06930581506E-03
   2   1   1  -2.10476481919E-04
   3   1   1   6.91143334324E-06
   4   1   1   2.76537100838E-03
   1   2   1  -7.87522080057E-04
   2   2   1  -1.67844141882E-04
   3   2   1  -7.05834894410E-06
   4   2   1  -5.23046037951E-04
   1   3   1   1.03184138227E-04
   2   3   1  -1.59840806072E-04
   3   3   1   4.15309132958E-05
   4   3   1  -1.15176940533E-04
   1   4   1  -1.83305398122E-04
   2   4   1  -8.47465077943E-05
   3   4   1   3.95127416131E-05
   4   4   1  -1.22269676742E-04
   3   2  27  17
   1   1   1  -3.73384103665E-03
   2   1   1   1.45684524266E-05
   3   1   1  -5.30953645948E-05
   4   1   1   3.83293988839E-04
   1   2   1   1.92231837437E-04
   2   2   1   9.51154245620E-05
   3   2   1   4.48954609045E-05
   4   2   1   8.94706274354E-05
   1   3   1  -6.25595407353E-05
   2   3   1   5.29228263315E-06
   3   3   1  -8.87633763983E-05
   4   3   1   3.46421979933E-05
   1   4   1   1.65137080670E-04
   2   4   1  -3.97010430555E-07
   3   4   1  -1.15876683308E-05
   4   4   1  -8.16007725923E-05
   3   2  27  18
   1   1   1  -3.12230644976E-03
   2   1   1   3.82647748857E-05
   3   1   1  -5.09506403901E-05
   4   1   1  -1.98866306800E-05
   1   2   1   1.03266477472E-04
   2   2   1   6.25941902935E-05
   3   2   1   4.46798722073E-05
   4   2   1   9.04905815833E-05
   1   3   1  -6.13728017704E-05
   2   3   1   4.95834951477E-06
   3   3   1  -8.90971913523E-05
   4   3   1   3.30948784813E-05
   1   4   1   1.42514223059E-04
   2   4   1   1.35710545836E-07
   3   4   1  -1.66651485319E-05
   4   4   1  -1.32624263061E-04
   3   2  27  19
   1   1   1  -1.73576337793E-03
   2   1   1  -5.67516068291E-04
   3   1   1   1.24674446304E-04
   4   1   1  -2.30283832460E-04
   1   2   1  -6.24185282596E-05
   2   2   1  -8.35854316086E-05
   3   2   1  -3.92479944094E-05
   4   2   1  -3.78286251241E-05
   1   3   1   6.08082216901E-06
   2   3   1  -3.35648019042E-05
   3   3   1   7.64894735484E-05
   4   3   1  -1.62725411245E-04
   1   4   1  -1.94094875421E-03
   2   4   1   2.64428045237E-04
   3   4   1   4.07010228472E-05
   4   4   1   1.22147256165E-03
   3   2  27  20
   1   1   1  -1.45684942205E-04
   2   1   1   1.49706161697E-05
   3   1   1  -2.14710716272E-05
   4   1   1   1.92953697867E-06
   1   2   1  -6.89049439975E-06
   2   2   1  -5.48067774640E-05
   3   2   1  -2.75937362873E-05
   4   2   1   5.93931865861E-05
   1   3   1  -5.52090825047E-05
   2   3   1  -2.23837668840E-05
   3   3   1  -7.51386897143E-06
   4   3   1  -2.25544593842E-04
   1   4   1   4.24977487590E-03
   2   4   1  -7.91736836870E-05
   3   4   1   1.50134335121E-05
   4   4   1  -4.73089348948E-05
   3   2  27  21
   1   1   1  -5.54310310247E-05
   2   1   1   9.72218334821E-05
   3   1   1  -2.08819912799E-05
   4   1   1  -2.04972426224E-06
   1   2   1  -6.63194352745E-06
   2   2   1  -4.73304769566E-05
   3   2   1  -2.75144101245E-05
   4   2   1   5.93934478033E-05
   1   3   1  -6.42795139941E-05
   2   3   1  -2.23742169454E-05
   3   3   1  -5.43695005215E-06
   4   3   1  -2.12033937417E-04
   1   4   1   7.42074586730E-04
   2   4   1  -7.39035631315E-05
   3   4   1   1.41219531209E-05
   4   4   1  -5.07593572463E-05
   3   2  27  22
   1   1   1  -5.72603204619E-02
   2   1   1   4.66457269931E-04
   3   1   1   4.49199763701E-05
   4   1   1   1.26529029865E-04
   1   2   1  -7.87653114783E-04
   2   2   1  -2.82676610351E-04
   3   2   1   4.71746925317E-05
   4   2   1   7.13131150140E-05
   1   3   1  -7.73401947433E-05
   2   3   1   2.40410136508E-05
   3   3   1  -5.59084263383E-05
   4   3   1   1.60391965419E-04
   1   4   1  -5.70566009325E-04
   2   4   1   2.04315475201E-04
   3   4   1  -6.87651377042E-05
   4   4   1  -8.44908830978E-04
   3   2  27  23
   1   1   1  -1.28799515382E-03
   2   1   1  -1.71109868420E-04
   3   1   1  -6.88182141679E-06
   4   1   1  -6.72095280362E-05
   1   2   1   1.02303023625E-04
   2   2   1   6.02613840589E-05
   3   2   1   6.01980907479E-06
   4   2   1  -5.46035165547E-05
   1   3   1   2.19432871836E-05
   2   3   1  -1.68705154109E-05
   3   3   1  -3.27569021641E-05
   4   3   1   4.06170315445E-05
   1   4   1  -2.86993484011E-05
   2   4   1  -1.03583706477E-04
   3   4   1   5.53595164916E-05
   4   4   1  -3.20236487636E-04
   3   2  27  24
   1   1   1   1.60817031762E-03
   2   1   1  -2.02336707026E-04
   3   1   1  -6.62712117596E-06
   4   1   1  -4.81995167574E-05
   1   2   1   8.76777631894E-05
   2   2   1   7.76140545984E-05
   3   2   1   6.97832755928E-06
   4   2   1  -5.43877927853E-05
   1   3   1   1.95392862334E-05
   2   3   1  -1.74128553871E-05
   3   3   1  -3.30525169016E-05
   4   3   1   4.35766205867E-05
   1   4   1   2.84227217054E-04
   2   4   1  -1.05982140002E-04
   3   4   1   5.36158651837E-05
   4   4   1  -2.27820855670E-04
   3   2  27  25
   1   1   1   3.07787397176E-02
   2   1   1   5.90667207652E-05
   3   1   1   1.59815247622E-05
   4   1   1  -9.63787127651E-05
   1   2   1   1.35565844508E-04
   2   2   1  -1.97624262868E-04
   3   2   1  -1.36107509500E-05
   4   2   1   2.19029549443E-04
   1   3   1   3.53066338500E-05
   2   3   1   1.56454547446E-04
   3   3   1   1.25450022071E-04
   4   3   1  -7.49095772575E-05
   1   4   1   3.67096838140E-05
   2   4   1  -6.92493454853E-05
   3   4   1  -3.14737566897E-05
   4   4   1   8.57432828833E-04
   3   2  27  26
   1   1   1  -3.66263417648E-04
   2   1   1  -1.48265160605E-04
   3   1   1   3.91689059843E-05
   4   1   1  -1.80039873558E-04
   1   2   1   6.82226337752E-05
   2   2   1   7.14502286413E-06
   3   2   1   4.47551918256E-06
   4   2   1  -8.31448955546E-05
   1   3   1   1.06821485762E-05
   2   3   1  -4.42530771216E-05
   3   3   1  -1.18162751441E-06
   4   3   1  -6.51787316371E-05
   1   4   1   1.40517802988E-05
   2   4   1  -2.18689779108E-06
   3   4   1   4.19844636805E-05
   4   4   1   1.62228258557E-04
   3   2  27  27
   1   1   1  -3.66263724775E-04
   2   1   1  -2.49197186432E-04
   3   1   1   3.97691106404E-05
   4   1   1  -2.80971893566E-04
   1   2   1   1.98131718897E-04
   2   2   1   1.37054128767E-04
   3   2   1   5.18072513681E-06
   4   2   1  -8.24396823370E-05
   1   3   1   1.03815273749E-05
   2   3   1  -4.36998113219E-05
   3   3   1  -1.48225234784E-06
   4   3   1  -6.65882419698E-05
   1   4   1  -1.49249581858E-05
   2   4   1  -2.46363165419E-06
   3   4   1   4.17077186945E-05
   4   4   1   1.33251529257E-04
   3   3   1   1
   1   1   1   2.70869294861E-01
   2   1   1   1.38473611111E-05
   3   1   1   6.52374999999E-06
   4   1   1   1.38473611111E-05
   1   2   1   1.38473611111E-05
   2   2   1   1.38473611111E-05
   3   2   1   8.23680555555E-06
   4   2   1   8.23680555555E-06
   1   3   1   6.52375000000E-06
   2   3   1   8.23680555556E-06
   3   3   1   6.52374999997E-06
   4   3   1   8.23680555556E-06
   1   4   1   1.38473611111E-05
   2   4   1   8.23680555555E-06
   3   4   1   8.23680555555E-06
   4   4   1   1.38473611111E-05
   3   3   1   2
   1   1   1  -6.25066280665E-02
   2   1   1  -1.85207117460E-05
   3   1   1  -4.56750278890E-06
   4   1   1   4.85457014645E-06
   1   2   1   4.85458259448E-06
   2   2   1   4.45647228431E-05
   3   2   1  -5.99541897201E-06
   4   2   1  -3.71500859499E-06
   1   3   1  -4.56750522193E-06
   2   3   1  -4.85902103824E-06
   3   3   1  -4.34305917599E-06
   4   3   1  -5.99541087994E-06
   1   4   1  -1.85206930929E-05
   2   4   1   2.73053822546E-06
   3   4   1  -4.85903186705E-06
   4   4   1   4.45647220246E-05
   3   3   1   3
   1   1   1  -6.25066280446E-02
   2   1   1  -1.85206771429E-05
   3   1   1  -4.56749721109E-06
   4   1   1   4.85459652022E-06
   1   2   1   4.85458407219E-06
   2   2   1   4.45647216013E-05
   3   2   1  -5.99541436132E-06
   4   2   1  -3.71499140501E-06
   1   3   1  -4.56749477806E-06
   2   3   1  -4.85903451731E-06
   3   3   1  -4.34305193512E-06
   4   3   1  -5.99542245339E-06
   1   4   1  -1.85206957960E-05
   2   4   1   2.73057288565E-06
   3   4   1  -4.85902368850E-06
   4   4   1   4.45647224199E-05
   3   3   1   4
   1   1   1   2.23202540620E-02
   2   1   1   1.56455086371E-05
   3   1   1   7.94013888889E-06
   4   1   1  -1.91943233083E-04
   1   2   1   5.33199166667E-04
   2   2   1  -1.91943233083E-04
   3   2   1   9.91291666667E-06
   4   2   1   1.02147608607E-05
   1   3   1   8.58899355714E-06
   2   3   1   1.02147608607E-05
   3   3   1   7.94013888889E-06
   4   3   1   6.55296358516E-06
   1   4   1   4.62761111111E-05
   2   4   1   6.55296358516E-06
   3   4   1   9.91291666667E-06
   4   4   1   1.56455086371E-05
   3   3   1   5
   1   1   1  -6.25066279830E-02
   2   1   1   4.45645584129E-05
   3   1   1  -4.34335359462E-06
   4   1   1   4.45645154369E-05
   1   2   1  -1.85208824357E-05
   2   2   1  -1.85206635776E-05
   3   2   1  -5.99598860124E-06
   4   2   1  -5.99560264618E-06
   1   3   1  -4.56759156641E-06
   2   3   1   2.73053676346E-06
   3   3   1  -4.56783198338E-06
   4   3   1  -3.71435602283E-06
   1   4   1   4.85434318054E-06
   2   4   1  -4.85902642907E-06
   3   4   1  -4.85948829926E-06
   4   4   1   4.85524573815E-06
   3   3   1   6
   1   1   1  -6.25066279853E-02
   2   1   1   4.45645344454E-05
   3   1   1  -4.34336034805E-06
   4   1   1   4.45645272780E-05
   1   2   1  -1.85208446382E-05
   2   2   1  -1.85205979205E-05
   3   2   1  -5.99599216068E-06
   4   2   1  -5.99562131113E-06
   1   3   1  -4.56758786981E-06
   2   3   1   2.73054772418E-06
   3   3   1  -4.56781168066E-06
   4   3   1  -3.71435299416E-06
   1   4   1   4.85434838848E-06
   2   4   1  -4.85901765766E-06
   3   4   1  -4.85948559110E-06
   4   4   1   4.85523265267E-06
   3   3   1   7
   1   1   1   5.33199166667E-04
   2   1   1   1.02147608607E-05
   3   1   1   9.91291666667E-06
   4   1   1  -1.91943233083E-04
   1   2   1   2.23202540620E-02
   2   2   1  -1.91943233083E-04
   3   2   1   7.94013888889E-06
   4   2   1   1.56455086371E-05
   1   3   1   4.62761111111E-05
   2   3   1   1.56455086371E-05
   3   3   1   9.91291666667E-06
   4   3   1   6.55296358516E-06
   1   4   1   8.58899355714E-06
   2   4   1   6.55296358516E-06
   3   4   1   7.94013888889E-06
   4   4   1   1.02147608607E-05
   3   3   1   8
   1   1   1  -1.17828164961E-03
   2   1   1  -3.94323962251E-06
   3   1   1  -4.01929630173E-06
   4   1   1  -2.33794071170E-05
   1   2   1  -1.17828171294E-03
   2   2   1   3.05944327111E-04
   3   2   1  -3.79898340492E-06
   4   2   1  -6.20993459156E-06
   1   3   1  -8.89212169484E-06
   2   3   1  -3.94320269326E-06
   3   3   1  -3.79885295461E-06
   4   3   1  -3.17691638837E-06
   1   4   1  -8.89243802660E-06
   2   4   1  -3.86552326097E-06
   3   4   1  -4.01956927249E-06
   4   4   1  -6.20909075573E-06
   3   3   1   9
   1   1   1  -1.17828162332E-03
   2   1   1  -3.94327665717E-06
   3   1   1  -4.01927849191E-06
   4   1   1  -2.33793689256E-05
   1   2   1  -1.17828171873E-03
   2   2   1   3.05944310623E-04
   3   2   1  -3.79898404217E-06
   4   2   1  -6.20996750257E-06
   1   3   1  -8.89212542973E-06
   2   3   1  -3.94319766446E-06
   3   3   1  -3.79883982170E-06
   4   3   1  -3.17689533579E-06
   1   4   1  -8.89242706408E-06
   2   4   1  -3.86551404178E-06
   3   4   1  -4.01955011821E-06
   4   4   1  -6.20911862581E-06
   3   3   1  10
   1   1   1   2.23202540620E-02
   2   1   1   5.33199166667E-04
   3   1   1   8.58899355715E-06
   4   1   1   4.62761111111E-05
   1   2   1   1.56455086371E-05
   2   2   1  -1.91943233083E-04
   3   2   1   1.02147608607E-05
   4   2   1   6.55296358516E-06
   1   3   1   7.94013888890E-06
   2   3   1   9.91291666666E-06
   3   3   1   7.94013888889E-06
   4   3   1   9.91291666667E-06
   1   4   1  -1.91943233083E-04
   2   4   1   1.02147608607E-05
   3   4   1   6.55296358516E-06
   4   4   1   1.56455086371E-05
   3   3   1  11
   1   1   1  -1.17828174677E-03
   2   1   1  -1.17828166292E-03
   3   1   1  -8.89243301627E-06
   4   1   1  -8.89213710433E-06
   1   2   1  -6.20995392880E-06
   2   2   1  -2.33793873613E-05
   3   2   1  -6.20909322782E-06
   4   2   1  -3.17690621272E-06
   1   3   1  -3.79897091497E-06
   2   3   1  -4.01929685005E-06
   3   3   1  -4.01955057350E-06
   4   3   1  -3.79885528594E-06
   1   4   1   3.05944310442E-04
   2   4   1  -3.94326385630E-06
   3   4   1  -3.86551864638E-06
   4   4   1  -3.94318154833E-06
   3   3   1  12
   1   1   1  -1.17828168490E-03
   2   1   1  -1.17828161001E-03
   3   1   1  -8.89243207440E-06
   4   1   1  -8.89211002024E-06
   1   2   1  -6.20994816532E-06
   2   2   1  -2.33793886814E-05
   3   2   1  -6.20911615372E-06
   4   2   1  -3.17690551143E-06
   1   3   1  -3.79899653212E-06
   2   3   1  -4.01927794359E-06
   3   3   1  -4.01956881720E-06
   4   3   1  -3.79883749037E-06
   1   4   1   3.05944327292E-04
   2   4   1  -3.94325242338E-06
   3   4   1  -3.86551865637E-06
   4   4   1  -3.94321880938E-06
   3   3   1  13
   1   1   1   2.23202540620E-02
   2   1   1  -1.91943233083E-04
   3   1   1   7.94013888888E-06
   4   1   1   1.56455086371E-05
   1   2   1  -1.91943233083E-04
   2   2   1   5.33199166667E-04
   3   2   1   1.02147608607E-05
   4   2   1   9.91291666667E-06
   1   3   1   7.94013888889E-06
   2   3   1   1.02147608607E-05
   3   3   1   8.58899355714E-06
   4   3   1   6.55296358516E-06
   1   4   1   1.56455086371E-05
   2   4   1   9.91291666667E-06
   3   4   1   6.55296358516E-06
   4   4   1   4.62761111111E-05
   3   3   1  14
   1   1   1  -2.39129654142E-03
   2   1   1  -1.31812352474E-04
   3   1   1  -6.82957770803E-06
   4   1   1  -1.29498478407E-05
   1   2   1  -6.99107318115E-06
   2   2   1  -1.31812660338E-04
   3   2   1  -4.02932001299E-06
   4   2   1  -3.89104405571E-06
   1   3   1  -4.16652298402E-06
   2   3   1  -5.40864953363E-06
   3   3   1  -6.82893460371E-06
   4   3   1  -3.89093474846E-06
   1   4   1  -6.99130433337E-06
   2   4   1  -5.40898435670E-06
   3   4   1  -3.35765365878E-06
   4   4   1  -1.29501442916E-05
   3   3   1  15
   1   1   1  -2.39129669177E-03
   2   1   1  -1.31812324772E-04
   3   1   1  -6.82958895863E-06
   4   1   1  -1.29498457566E-05
   1   2   1  -6.99106990388E-06
   2   2   1  -1.31812617440E-04
   3   2   1  -4.02933607483E-06
   4   2   1  -3.89100586155E-06
   1   3   1  -4.16653257154E-06
   2   3   1  -5.40865182578E-06
   3   3   1  -6.82894331853E-06
   4   3   1  -3.89091652822E-06
   1   4   1  -6.99128883440E-06
   2   4   1  -5.40896572605E-06
   3   4   1  -3.35765274385E-06
   4   4   1  -1.29501334862E-05
   3   3   1  16
   1   1   1  -5.64540423972E-04
   2   1   1   9.16625000000E-05
   3   1   1   7.42653508288E-06
   4   1   1   9.16625000000E-05
   1   2   1  -5.64540423972E-04
   2   2   1  -5.64540423972E-04
   3   2   1   1.15956944445E-05
   4   2   1   1.15956944444E-05
   1   3   1   1.15956944444E-05
   2   3   1   9.16625000000E-05
   3   3   1   1.15956944444E-05
   4   3   1   4.36111111112E-06
   1   4   1   1.15956944444E-05
   2   4   1   7.42653508289E-06
   3   4   1   7.42653508289E-06
   4   4   1   1.15956944444E-05
   3   3   1  17
   1   1   1  -1.17828191747E-03
   2   1   1  -2.33796140985E-05
   3   1   1  -4.01981794385E-06
   4   1   1  -3.94322005166E-06
   1   2   1   3.05944845574E-04
   2   2   1  -1.17828197124E-03
   3   2   1  -6.20971560758E-06
   4   2   1  -3.79899482316E-06
   1   3   1  -3.79898163096E-06
   2   3   1  -3.94323421207E-06
   3   3   1  -8.89222527091E-06
   4   3   1  -3.17671116094E-06
   1   4   1  -6.20971333218E-06
   2   4   1  -4.01981046012E-06
   3   4   1  -3.86549919339E-06
   4   4   1  -8.89221476963E-06
   3   3   1  18
   1   1   1  -1.17828196683E-03
   2   1   1  -2.33796129723E-05
   3   1   1  -4.01980841021E-06
   4   1   1  -3.94325888153E-06
   1   2   1   3.05944841731E-04
   2   2   1  -1.17828191306E-03
   3   2   1  -6.20972455499E-06
   4   2   1  -3.79897516919E-06
   1   3   1  -3.79898836139E-06
   2   3   1  -3.94324472111E-06
   3   3   1  -8.89222402452E-06
   4   3   1  -3.17671855366E-06
   1   4   1  -6.20972683039E-06
   2   4   1  -4.01981589394E-06
   3   4   1  -3.86548014596E-06
   4   4   1  -8.89223452580E-06
   3   3   1  19
   1   1   1   5.33199166667E-04
   2   1   1   2.23202540620E-02
   3   1   1   4.62761111111E-05
   4   1   1   8.58899355715E-06
   1   2   1   1.02147608607E-05
   2   2   1  -1.91943233083E-04
   3   2   1   1.56455086371E-05
   4   2   1   6.55296358517E-06
   1   3   1   9.91291666667E-06
   2   3   1   7.94013888889E-06
   3   3   1   9.91291666667E-06
   4   3   1   7.94013888889E-06
   1   4   1  -1.91943233083E-04
   2   4   1   1.56455086371E-05
   3   4   1   6.55296358516E-06
   4   4   1   1.02147608607E-05
   3   3   1  20
   1   1   1  -1.85208586780E-05
   2   1   1  -6.25066279558E-02
   3   1   1   4.85434661792E-06
   4   1   1  -4.56757978477E-06
   1   2   1  -5.99562870465E-06
   2   2   1   4.45645241715E-05
   3   2   1   4.85524268791E-06
