  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   4   1  -7.63394429615E-05
   2   4   1  -7.00182080820E-07
   3   4   1   4.03946030694E-06
   4   4   1  -4.92728226594E-06
   3   3   9  19
   1   1   1  -2.33796068060E-05
   2   1   1  -1.17828194114E-03
   3   1   1  -3.94324147013E-06
   4   1   1  -4.01980933708E-06
   1   2   1  -4.01981323782E-06
   2   2   1  -6.20972046951E-06
   3   2   1  -8.89222606134E-06
   4   2   1  -3.86548888076E-06
   1   3   1  -3.94323154845E-06
   2   3   1  -3.79898715507E-06
   3   3   1  -3.17671645358E-06
   4   3   1  -8.89222034019E-06
   1   4   1  -1.17828193873E-03
   2   4   1   3.05944857046E-04
   3   4   1  -3.79898642655E-06
   4   4   1  -6.20971928380E-06
   3   3   9  20
   1   1   1   8.22487259844E-06
   2   1   1  -4.43594009324E-04
   3   1   1   8.22596859316E-06
   4   1   1  -8.86436394769E-07
   1   2   1  -7.46624616147E-07
   2   2   1   7.01828263904E-06
   3   2   1   7.01800897317E-06
   4   2   1  -7.46727722275E-07
   1   3   1   8.26014008469E-06
   2   3   1   7.03252069880E-06
   3   3   1   1.94751700376E-06
   4   3   1   7.03287925240E-06
   1   4   1  -4.43961869164E-04
   2   4   1  -4.43953641178E-04
   3   4   1   7.02740205924E-06
   4   4   1   7.02716265319E-06
   3   3   9  21
   1   1   1   1.55936725962E-05
   2   1   1   6.73245813494E-04
   3   1   1   1.55925621638E-05
   4   1   1   4.20394198467E-06
   1   2   1   4.06412638929E-06
   2   2   1   1.90095464795E-06
   3   2   1   1.90122614709E-06
   4   2   1   4.06423127344E-06
   1   3   1   1.55583938866E-05
   2   3   1   1.88671502563E-06
   3   3   1   1.48907699799E-06
   4   3   1   1.88635390828E-06
   1   4   1   6.73613673439E-04
   2   4   1   6.73605439338E-04
   3   4   1   1.89183296894E-06
   4   4   1   1.89207615141E-06
   3   3   9  22
   1   1   1  -1.31812355457E-04
   2   1   1  -2.39129665390E-03
   3   1   1  -1.29498438299E-05
   4   1   1  -6.82958969526E-06
   1   2   1  -5.40897227828E-06
   2   2   1  -6.99129142636E-06
   3   2   1  -1.29501394456E-05
   4   2   1  -3.35765500594E-06
   1   3   1  -5.40864996824E-06
   2   3   1  -4.16652633739E-06
   3   3   1  -3.89092302936E-06
   4   3   1  -6.82894046169E-06
   1   4   1  -1.31812619986E-04
   2   4   1  -6.99107511078E-06
   3   4   1  -3.89102248139E-06
   4   4   1  -4.02932823750E-06
   3   3   9  23
   1   1   1   5.64225933615E-05
   2   1   1  -3.23281437432E-03
   3   1   1   5.70041057287E-06
   4   1   1   4.84665129287E-06
   1   2   1   1.37623409855E-06
   2   2   1  -5.32067576480E-06
   3   2   1   4.03248983492E-05
   4   2   1  -2.74156698487E-07
   1   3   1  -3.01939750019E-06
   2   3   1   5.17443152124E-06
   3   3   1  -3.60735733827E-07
   4   3   1   1.77662096948E-06
   1   4   1   3.25212467919E-04
   2   4   1  -2.48996239366E-05
   3   4   1   3.45181972022E-06
   4   4   1   4.04037965338E-06
   3   3   9  24
   1   1   1  -7.62308947644E-05
   2   1   1   5.58898940053E-03
   3   1   1  -1.58713557400E-05
   4   1   1  -2.08872419089E-07
   1   2   1   3.71543207644E-06
   2   2   1  -4.85027522995E-06
   3   2   1  -3.53797639575E-05
   4   2   1   3.97524891258E-06
   1   3   1   6.37366733909E-06
   2   3   1  -5.36654176296E-07
   3   3   1   4.06182853094E-06
   4   3   1   4.22725287344E-06
   1   4   1  -2.20220627293E-05
   2   4   1   5.09131288088E-06
   3   4   1   1.63984720753E-06
   4   4   1  -6.86104825473E-07
   3   3   9  25
   1   1   1  -1.17828164147E-03
   2   1   1  -1.17828171500E-03
   3   1   1  -8.89212515785E-06
   4   1   1  -8.89243262822E-06
   1   2   1  -3.94325601611E-06
   2   2   1   3.05944312493E-04
   3   2   1  -3.94320257545E-06
   4   2   1  -3.86551642693E-06
   1   3   1  -4.01928565749E-06
   2   3   1  -3.79897917338E-06
   3   3   1  -3.79885071825E-06
   4   3   1  -4.01956096792E-06
   1   4   1  -2.33793848552E-05
   2   4   1  -6.20994958310E-06
   3   4   1  -3.17690621759E-06
   4   4   1  -6.20910610604E-06
   3   3   9  26
   1   1   1   3.25623174346E-04
   2   1   1  -3.23531397846E-03
   3   1   1   4.02766807908E-05
   4   1   1   1.85028988846E-06
   1   2   1  -2.97388264603E-06
   2   2   1  -2.51087601114E-05
   3   2   1   5.63144830371E-06
   4   2   1  -2.25362173752E-07
   1   3   1   1.28045924297E-06
   2   3   1   5.17124539566E-06
   3   3   1   3.37267247967E-06
   4   3   1   4.86545530578E-06
   1   4   1   5.65359959883E-05
   2   4   1  -5.24275125627E-06
   3   4   1  -3.38329408410E-07
   4   4   1   4.05480183814E-06
   3   3   9  27
   1   1   1  -2.24327495971E-05
   2   1   1   5.59148898331E-03
   3   1   1  -3.53315401345E-05
   4   1   1   4.15357985368E-06
   1   2   1   6.32815482579E-06
   2   2   1   5.30045986519E-06
   3   2   1  -1.58024005640E-05
   4   2   1   3.92645449787E-06
   1   3   1   3.81120270675E-06
   2   3   1  -5.33464683886E-07
   3   3   1   1.71899453978E-06
   4   3   1  -2.27676834901E-07
   1   4   1  -7.63442870965E-05
   2   4   1  -4.92819927694E-06
   3   4   1   4.03942201386E-06
   4   4   1  -7.00527001775E-07
   3   3  10   1
   1   1   1   2.23202540620E-02
   2   1   1   4.62761111111E-05
   3   1   1   8.58899355715E-06
   4   1   1   5.33199166667E-04
   1   2   1  -1.91943233083E-04
   2   2   1   1.56455086371E-05
   3   2   1   6.55296358516E-06
   4   2   1   1.02147608607E-05
   1   3   1   7.94013888889E-06
   2   3   1   9.91291666667E-06
   3   3   1   7.94013888889E-06
   4   3   1   9.91291666666E-06
   1   4   1   1.56455086371E-05
   2   4   1   6.55296358516E-06
   3   4   1   1.02147608607E-05
   4   4   1  -1.91943233083E-04
   3   3  10   2
   1   1   1  -6.25066279833E-02
   2   1   1   4.85433829516E-06
   3   1   1  -4.56758613573E-06
   4   1   1  -1.85208636628E-05
   1   2   1   4.45645291899E-05
   2   2   1   4.85523413322E-06
   3   2   1  -3.71435934035E-06
   4   2   1  -5.99561230495E-06
   1   3   1  -4.34335708223E-06
   2   3   1  -4.85948856321E-06
   3   3   1  -4.56782290809E-06
   4   3   1  -5.99598919979E-06
   1   4   1   4.45645387701E-05
   2   4   1  -4.85902461885E-06
   3   4   1   2.73054480038E-06
   4   4   1  -1.85206316414E-05
   3   3  10   3
   1   1   1  -6.25066279849E-02
   2   1   1   4.85435327386E-06
   3   1   1  -4.56759330048E-06
   4   1   1  -1.85208634111E-05
   1   2   1   4.45645135250E-05
   2   2   1   4.85524425761E-06
   3   2   1  -3.71434967663E-06
   4   2   1  -5.99561165237E-06
   1   3   1  -4.34335686042E-06
   2   3   1  -4.85948532714E-06
   3   3   1  -4.56782075595E-06
   4   3   1  -5.99599156212E-06
   1   4   1   4.45645540882E-05
   2   4   1  -4.85901946788E-06
   3   4   1   2.73053968727E-06
   4   4   1  -1.85206298567E-05
   3   3  10   4
   1   1   1  -5.64540423972E-04
   2   1   1   1.15956944444E-05
   3   1   1   1.15956944444E-05
   4   1   1  -5.64540423972E-04
   1   2   1  -5.64540423972E-04
   2   2   1   9.16625000000E-05
   3   2   1   7.42653508288E-06
   4   2   1   9.16625000000E-05
   1   3   1   1.15956944444E-05
   2   3   1   1.15956944444E-05
   3   3   1   7.42653508289E-06
   4   3   1   7.42653508289E-06
   1   4   1   1.15956944444E-05
   2   4   1   4.36111111111E-06
   3   4   1   1.15956944444E-05
   4   4   1   9.16625000000E-05
   3   3  10   5
   1   1   1  -2.39129617812E-03
   2   1   1  -1.29502780879E-05
   3   1   1  -6.82917054423E-06
   4   1   1  -1.31812678414E-04
   1   2   1  -1.31812690843E-04
   2   2   1  -6.99092689407E-06
   3   2   1  -3.89110914853E-06
   4   2   1  -4.02900353134E-06
   1   3   1  -6.82916343900E-06
   2   3   1  -5.40906936835E-06
   3   3   1  -4.16706455868E-06
   4   3   1  -3.89111283905E-06
   1   4   1  -1.29502830032E-05
   2   4   1  -3.35689552845E-06
   3   4   1  -5.40906853252E-06
   4   4   1  -6.99092347002E-06
   3   3  10   6
   1   1   1  -2.39129617588E-03
   2   1   1  -1.29502726167E-05
   3   1   1  -6.82916707097E-06
   4   1   1  -1.31812695232E-04
   1   2   1  -1.31812682803E-04
   2   2   1  -6.99092750609E-06
   3   2   1  -3.89111765967E-06
   4   2   1  -4.02899162005E-06
   1   3   1  -6.82917417621E-06
   2   3   1  -5.40907175041E-06
   3   3   1  -4.16706719076E-06
   4   3   1  -3.89111396916E-06
   1   4   1  -1.29502677013E-05
   2   4   1  -3.35689697917E-06
   3   4   1  -5.40907258624E-06
   4   4   1  -6.99093093013E-06
   3   3  10   7
   1   1   1  -1.91943233083E-04
   2   1   1   9.91291666667E-06
   3   1   1   1.02147608607E-05
   4   1   1   5.33199166667E-04
   1   2   1   2.23202540620E-02
   2   2   1   1.56455086371E-05
   3   2   1   7.94013888889E-06
   4   2   1  -1.91943233083E-04
   1   3   1   1.56455086371E-05
   2   3   1   4.62761111111E-05
   3   3   1   6.55296358516E-06
   4   3   1   9.91291666667E-06
   1   4   1   7.94013888889E-06
   2   4   1   6.55296358516E-06
   3   4   1   8.58899355715E-06
   4   4   1   1.02147608607E-05
   3   3  10   8
   1   1   1  -1.31812338012E-04
   2   1   1  -5.40897566599E-06
   3   1   1  -5.40865285056E-06
   4   1   1  -1.31812622866E-04
   1   2   1  -2.39129663700E-03
   2   2   1  -6.99129822636E-06
   3   2   1  -4.16652804578E-06
   4   2   1  -6.99107446543E-06
   1   3   1  -1.29498492856E-05
   2   3   1  -1.29501372798E-05
   3   3   1  -3.89092545782E-06
   4   3   1  -3.89102581001E-06
   1   4   1  -6.82958287222E-06
   2   4   1  -3.35765270824E-06
   3   4   1  -6.82893540956E-06
   4   4   1  -4.02932419859E-06
   3   3  10   9
   1   1   1  -1.31812339233E-04
   2   1   1  -5.40897441675E-06
   3   1   1  -5.40864850886E-06
   4   1   1  -1.31812654912E-04
   1   2   1  -2.39129659619E-03
   2   2   1  -6.99129494141E-06
   3   2   1  -4.16652750978E-06
   4   2   1  -6.99106861959E-06
   1   3   1  -1.29498443118E-05
   2   3   1  -1.29501404980E-05
   3   3   1  -3.89092581885E-06
   4   3   1  -3.89102410725E-06
   1   4   1  -6.82958379444E-06
   2   4   1  -3.35765369440E-06
   3   4   1  -6.82894251268E-06
   4   4   1  -4.02933188924E-06
   3   3  10  10
   1   1   1   2.70869294861E-01
   2   1   1   1.38473611111E-05
   3   1   1   6.52374999999E-06
   4   1   1   1.38473611111E-05
   1   2   1   1.38473611111E-05
   2   2   1   1.38473611111E-05
   3   2   1   8.23680555554E-06
   4   2   1   8.23680555555E-06
   1   3   1   6.52374999998E-06
   2   3   1   8.23680555555E-06
   3   3   1   6.52374999998E-06
   4   3   1   8.23680555555E-06
   1   4   1   1.38473611111E-05
   2   4   1   8.23680555555E-06
   3   4   1   8.23680555554E-06
   4   4   1   1.38473611111E-05
   3   3  10  11
   1   1   1  -6.25066281004E-02
   2   1   1  -1.85206952266E-05
   3   1   1  -4.56750183468E-06
   4   1   1   4.85458635537E-06
   1   2   1   4.85458627521E-06
   2   2   1   4.45647199182E-05
   3   2   1  -5.99541631139E-06
   4   2   1  -3.71499776736E-06
   1   3   1  -4.56749810298E-06
   2   3   1  -4.85902804763E-06
   3   3   1  -4.34305454093E-06
   4   3   1  -5.99541576755E-06
   1   4   1  -1.85207039745E-05
   2   4   1   2.73054987336E-06
   3   4   1  -4.85902508630E-06
   4   4   1   4.45647237439E-05
   3   3  10  12
   1   1   1  -6.25066280107E-02
   2   1   1  -1.85206936623E-05
   3   1   1  -4.56749816531E-06
   4   1   1   4.85458031130E-06
   1   2   1   4.85458039146E-06
   2   2   1   4.45647245263E-05
   3   2   1  -5.99541702194E-06
   4   2   1  -3.71500223264E-06
   1   3   1  -4.56750189701E-06
   2   3   1  -4.85902750792E-06
   3   3   1  -4.34305657018E-06
   4   3   1  -5.99541756578E-06
   1   4   1  -1.85206849144E-05
   2   4   1   2.73056123775E-06
   3   4   1  -4.85903046926E-06
   4   4   1   4.45647207006E-05
   3   3  10  13
   1   1   1   2.23202540620E-02
   2   1   1   1.56455086371E-05
   3   1   1   7.94013888889E-06
   4   1   1  -1.91943233083E-04
   1   2   1   5.33199166667E-04
   2   2   1  -1.91943233083E-04
   3   2   1   9.91291666667E-06
   4   2   1   1.02147608607E-05
   1   3   1   8.58899355715E-06
   2   3   1   1.02147608607E-05
   3   3   1   7.94013888889E-06
   4   3   1   6.55296358516E-06
   1   4   1   4.62761111111E-05
   2   4   1   6.55296358516E-06
   3   4   1   9.91291666667E-06
   4   4   1   1.56455086371E-05
   3   3  10  14
   1   1   1  -6.25066279657E-02
   2   1   1   4.45645434909E-05
   3   1   1  -4.34335619583E-06
   4   1   1   4.45645201244E-05
   1   2   1  -1.85208782682E-05
   2   2   1  -1.85206292800E-05
   3   2   1  -5.99599339896E-06
   4   2   1  -5.99561273964E-06
   1   3   1  -4.56759035102E-06
   2   3   1   2.73053922068E-06
   3   3   1  -4.56782600111E-06
   4   3   1  -3.71435652909E-06
   1   4   1   4.85434178274E-06
   2   4   1  -4.85902457279E-06
   3   4   1  -4.85948850660E-06
   4   4   1   4.85523597993E-06
   3   3  10  15
   1   1   1  -6.25066280025E-02
   2   1   1   4.45645493674E-05
   3   1   1  -4.34335774682E-06
   4   1   1   4.45645225905E-05
   1   2   1  -1.85208488057E-05
   2   2   1  -1.85206322181E-05
   3   2   1  -5.99598736296E-06
   4   2   1  -5.99561121767E-06
   1   3   1  -4.56758908520E-06
   2   3   1   2.73054526697E-06
   3   3   1  -4.56781766292E-06
   4   3   1  -3.71435248790E-06
   1   4   1   4.85434978627E-06
   2   4   1  -4.85901951393E-06
   3   4   1  -4.85948538375E-06
   4   4   1   4.85524241089E-06
   3   3  10  16
   1   1   1   5.33199166667E-04
   2   1   1   1.02147608607E-05
   3   1   1   9.91291666667E-06
   4   1   1  -1.91943233083E-04
   1   2   1   2.23202540620E-02
   2   2   1  -1.91943233083E-04
   3   2   1   7.94013888889E-06
   4   2   1   1.56455086371E-05
   1   3   1   4.62761111111E-05
   2   3   1   1.56455086371E-05
   3   3   1   9.91291666667E-06
   4   3   1   6.55296358516E-06
   1   4   1   8.58899355715E-06
   2   4   1   6.55296358516E-06
   3   4   1   7.94013888889E-06
   4   4   1   1.02147608607E-05
   3   3  10  17
   1   1   1  -1.17828163781E-03
   2   1   1  -3.94326060150E-06
   3   1   1  -4.01928711348E-06
   4   1   1  -2.33793879563E-05
   1   2   1  -1.17828171606E-03
   2   2   1   3.05944309029E-04
   3   2   1  -3.79898648226E-06
   4   2   1  -6.20995075257E-06
   1   3   1  -8.89211878037E-06
   2   3   1  -3.94320249316E-06
   3   3   1  -3.79884571988E-06
   4   3   1  -3.17690612260E-06
   1   4   1  -8.89243546700E-06
   2   4   1  -3.86551894216E-06
   3   4   1  -4.01955850055E-06
   4   4   1  -6.20910155840E-06
   3   3  10  18
   1   1   1  -1.17828163512E-03
   2   1   1  -3.94325567819E-06
   3   1   1  -4.01928768016E-06
   4   1   1  -2.33793880864E-05
   1   2   1  -1.17828171562E-03
   2   2   1   3.05944328706E-04
   3   2   1  -3.79898096483E-06
   4   2   1  -6.20995134156E-06
   1   3   1  -8.89212834420E-06
   2   3   1  -3.94319786456E-06
   3   3   1  -3.79884705643E-06
   4   3   1  -3.17690560156E-06
   1   4   1  -8.89242962368E-06
   2   4   1  -3.86551836058E-06
   3   4   1  -4.01956089014E-06
   4   4   1  -6.20910782314E-06
   3   3  10  19
   1   1   1   2.23202540620E-02
   2   1   1   5.33199166667E-04
   3   1   1   8.58899355715E-06
   4   1   1   4.62761111111E-05
   1   2   1   1.56455086371E-05
   2   2   1  -1.91943233083E-04
   3   2   1   1.02147608607E-05
   4   2   1   6.55296358516E-06
   1   3   1   7.94013888889E-06
   2   3   1   9.91291666667E-06
   3   3   1   7.94013888889E-06
   4   3   1   9.91291666667E-06
   1   4   1  -1.91943233083E-04
   2   4   1   1.02147608607E-05
   3   4   1   6.55296358516E-06
   4   4   1   1.56455086371E-05
   3   3  10  20
   1   1   1  -1.17828172145E-03
   2   1   1  -1.17828164467E-03
   3   1   1  -8.89243344995E-06
   4   1   1  -8.89212800905E-06
   1   2   1  -6.20995331083E-06
   2   2   1  -2.33793833378E-05
   3   2   1  -6.20910391346E-06
   4   2   1  -3.17690532601E-06
   1   3   1  -3.79898855561E-06
   2   3   1  -4.01928975140E-06
   3   3   1  -4.01955881491E-06
   4   3   1  -3.79884506352E-06
   1   4   1   3.05944332691E-04
   2   4   1  -3.94325834945E-06
   3   4   1  -3.86552109580E-06
   4   4   1  -3.94319902229E-06
   3   3  10  21
   1   1   1  -1.17828171023E-03
   2   1   1  -1.17828162826E-03
   3   1   1  -8.89243164072E-06
   4   1   1  -8.89211911552E-06
   1   2   1  -6.20994878329E-06
   2   2   1  -2.33793927048E-05
   3   2   1  -6.20910546808E-06
   4   2   1  -3.17690639814E-06
   1   3   1  -3.79897889148E-06
   2   3   1  -4.01928504224E-06
   3   3   1  -4.01956057578E-06
   4   3   1  -3.79884771279E-06
   1   4   1   3.05944305044E-04
   2   4   1  -3.94325793023E-06
   3   4   1  -3.86551620694E-06
   4   4   1  -3.94320133543E-06
   3   3  10  22
   1   1   1   2.23202540620E-02
   2   1   1  -1.91943233083E-04
   3   1   1   7.94013888889E-06
   4   1   1   1.56455086371E-05
   1   2   1  -1.91943233083E-04
   2   2   1   5.33199166667E-04
   3   2   1   1.02147608607E-05
   4   2   1   9.91291666667E-06
   1   3   1   7.94013888889E-06
   2   3   1   1.02147608607E-05
   3   3   1   8.58899355715E-06
   4   3   1   6.55296358516E-06
   1   4   1   1.56455086371E-05
   2   4   1   9.91291666667E-06
   3   4   1   6.55296358516E-06
   4   4   1   4.62761111111E-05
   3   3  10  23
   1   1   1  -2.39129659598E-03
   2   1   1  -1.31812329439E-04
   3   1   1  -6.82958144310E-06
   4   1   1  -1.29498563271E-05
   1   2   1  -6.99105749793E-06
   2   2   1  -1.31812646596E-04
   3   2   1  -4.02932726147E-06
   4   2   1  -3.89102638995E-06
   1   3   1  -4.16652986322E-06
   2   3   1  -5.40864791534E-06
   3   3   1  -6.82894021137E-06
   4   3   1  -3.89092754598E-06
   1   4   1  -6.99129718679E-06
   2   4   1  -5.40897669162E-06
   3   4   1  -3.35765395220E-06
   4   4   1  -1.29501425123E-05
   3   3  10  24
   1   1   1  -2.39129663721E-03
   2   1   1  -1.31812347807E-04
   3   1   1  -6.82958522356E-06
   4   1   1  -1.29498372703E-05
   1   2   1  -6.99108558710E-06
   2   2   1  -1.31812631181E-04
   3   2   1  -4.02932882635E-06
   4   2   1  -3.89102352731E-06
   1   3   1  -4.16652569233E-06
   2   3   1  -5.40865344408E-06
   3   3   1  -6.82893771087E-06
   4   3   1  -3.89092373070E-06
   1   4   1  -6.99129598098E-06
   2   4   1  -5.40897339113E-06
   3   4   1  -3.35765245044E-06
   4   4   1  -1.29501352655E-05
   3   3  10  25
   1   1   1  -5.64540423972E-04
   2   1   1   9.16625000000E-05
   3   1   1   7.42653508288E-06
   4   1   1   9.16625000000E-05
   1   2   1  -5.64540423972E-04
   2   2   1  -5.64540423972E-04
   3   2   1   1.15956944444E-05
   4   2   1   1.15956944444E-05
   1   3   1   1.15956944444E-05
   2   3   1   9.16625000000E-05
   3   3   1   1.15956944444E-05
   4   3   1   4.36111111111E-06
   1   4   1   1.15956944444E-05
   2   4   1   7.42653508288E-06
   3   4   1   7.42653508289E-06
   4   4   1   1.15956944444E-05
   3   3  10  26
   1   1   1  -1.17828193517E-03
   2   1   1  -2.33796138338E-05
   3   1   1  -4.01981609217E-06
   4   1   1  -3.94323379562E-06
   1   2   1   3.05944837564E-04
   2   2   1  -1.17828193505E-03
