  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   4   3   1  -6.62340756189E-05
   1   4   1  -3.82024794924E-04
   2   4   1   1.08184469660E-05
   3   4   1  -2.67072485748E-05
   4   4   1   1.82471801386E-04
   3   3  15   4
   1   1   1  -1.17828171268E-03
   2   1   1  -8.89212143885E-06
   3   1   1  -8.89242805740E-06
   4   1   1  -1.17828161782E-03
   1   2   1   3.05944342212E-04
   2   2   1  -3.94322581713E-06
   3   2   1  -3.86552357783E-06
   4   2   1  -3.94325138652E-06
   1   3   1  -3.79898925255E-06
   2   3   1  -3.79885845410E-06
   3   3   1  -4.01955866783E-06
   4   3   1  -4.01928581712E-06
   1   4   1  -6.20995498747E-06
   2   4   1  -3.17690775084E-06
   3   4   1  -6.20911474397E-06
   4   4   1  -2.33793884718E-05
   3   3  15   5
   1   1   1  -3.09552272545E-03
   2   1   1   1.81863478965E-06
   3   1   1   2.63486437267E-05
   4   1   1  -9.66245063950E-06
   1   2   1   1.36242294339E-04
   2   2   1  -1.31282143779E-04
   3   2   1  -5.29436279639E-06
   4   2   1  -4.03509568166E-05
   1   3   1  -4.89201880658E-06
   2   3   1  -6.19130323763E-06
   3   3   1  -4.89557073082E-06
   4   3   1  -6.19234059552E-06
   1   4   1  -1.31283174384E-04
   2   4   1  -5.29924099399E-06
   3   4   1  -4.03464290056E-05
   4   4   1   1.36241181226E-04
   3   3  15   6
   1   1   1   5.45169773312E-03
   2   1   1   3.12652212986E-06
   3   1   1  -2.03447736844E-05
   4   1   1   3.12852875703E-04
   1   2   1  -1.56050588000E-04
   2   2   1   1.21111194499E-04
   3   2   1   8.99546611644E-06
   4   2   1   4.37052289712E-05
   1   3   1   9.52980489370E-06
   2   3   1   1.12829738143E-05
   3   3   1   9.53334932847E-06
   4   3   1   1.12839956043E-05
   1   4   1   1.21112230083E-04
   2   4   1   9.00032940641E-06
   3   4   1   4.37006905552E-05
   4   4   1  -1.56049485783E-04
   3   3  15   7
   1   1   1   3.05944837012E-04
   2   1   1  -3.79898839284E-06
   3   1   1  -6.20972630406E-06
   4   1   1  -1.17828191658E-03
   1   2   1  -1.17828194775E-03
   2   2   1  -3.94325252320E-06
   3   2   1  -4.01980456166E-06
   4   2   1  -2.33795793959E-05
   1   3   1  -6.20971601944E-06
   2   3   1  -8.89221970463E-06
   3   3   1  -3.86548743694E-06
   4   3   1  -4.01981348642E-06
   1   4   1  -3.79898715578E-06
   2   4   1  -3.17672406940E-06
   3   4   1  -8.89221576062E-06
   4   4   1  -3.94324110314E-06
   3   3  15   8
   1   1   1  -5.97419011285E-04
   2   1   1   7.56884957175E-05
   3   1   1   2.98201612463E-05
   4   1   1  -7.32823505377E-04
   1   2   1  -7.29429516577E-04
   2   2   1   1.45558059172E-04
   3   2   1  -3.92143401793E-05
   4   2   1  -3.85196978068E-05
   1   3   1   2.87343991484E-05
   2   3   1   3.80314455334E-06
   3   3   1  -6.45806226427E-05
   4   3   1  -3.88200320941E-05
   1   4   1   7.57690056118E-05
   2   4   1   1.06354278109E-05
   3   4   1   4.29500077839E-06
   4   4   1   1.46364645737E-04
   3   3  15   9
   1   1   1   8.27070803481E-04
   2   1   1  -6.67692654342E-05
   3   1   1  -2.09009268691E-05
   4   1   1   9.62475297031E-04
   1   2   1   9.59081330635E-04
   2   2   1  -1.21739530858E-04
   3   2   1   4.25318503326E-05
   4   2   1   6.23382530570E-05
   1   3   1  -1.98151455221E-05
   2   3   1   5.11608912809E-06
   3   3   1   6.78981294373E-05
   4   3   1   4.21375259942E-05
   1   4   1  -6.68497689294E-05
   2   4   1  -7.19884408580E-06
   3   4   1   4.62423431895E-06
   4   4   1  -1.22546126458E-04
   3   3  15  10
   1   1   1  -6.25066279968E-02
   2   1   1   4.45645022533E-05
   3   1   1  -4.34335774867E-06
   4   1   1   4.45645465663E-05
   1   2   1   4.85434904545E-06
   2   2   1   4.85523554556E-06
   3   2   1  -4.85948989276E-06
   4   2   1  -4.85901150866E-06
   1   3   1  -4.56759808652E-06
   2   3   1  -3.71434336994E-06
   3   3   1  -4.56781451010E-06
   4   3   1   2.73054601968E-06
   1   4   1  -1.85209009759E-05
   2   4   1  -5.99560189376E-06
   3   4   1  -5.99597527655E-06
   4   4   1  -1.85206392886E-05
   3   3  15  11
   1   1   1  -3.24256308991E-03
   2   1   1   1.18175565930E-05
   3   1   1   2.88098266747E-05
   4   1   1   6.38170136313E-05
   1   2   1   1.07020437758E-04
   2   2   1  -9.61661673046E-05
   3   2   1   1.10392996588E-05
   4   2   1  -3.85647349761E-05
   1   3   1  -4.61305891437E-07
   2   3   1  -5.60438503944E-06
   3   3   1  -1.07937397940E-05
   4   3   1  -4.02351730905E-06
   1   4   1   4.51662621834E-04
   2   4   1   1.03953928425E-04
   3   4   1  -8.19950532164E-05
   4   4   1   2.22706224187E-04
   3   3  15  12
   1   1   1   5.59873811593E-03
   2   1   1  -3.16258659815E-05
   3   1   1  -2.41720559269E-05
   4   1   1  -7.39879577641E-05
   1   2   1  -1.02075313707E-04
   2   2   1   8.59952153746E-05
   3   2   1  -5.94763174431E-06
   4   2   1   4.22658239551E-05
   1   3   1   6.46518782174E-06
   2   3   1   9.30547187764E-06
   3   3   1   1.54315282072E-05
   4   3   1   7.37778506796E-06
   1   4   1  -1.48472208191E-04
   2   4   1  -1.00599659890E-04
   3   4   1   8.70867308561E-05
   4   4   1  -2.42514507554E-04
   3   3  15  13
   1   1   1  -6.25066279900E-02
   2   1   1   4.85456842954E-06
   3   1   1  -4.56749784465E-06
   4   1   1  -1.85207063127E-05
   1   2   1  -1.85206716751E-05
   2   2   1   4.45647258731E-05
   3   2   1  -4.85903327431E-06
   4   2   1   2.73057125593E-06
   1   3   1  -4.56751093753E-06
   2   3   1  -5.99541053683E-06
   3   3   1  -4.34305952001E-06
   4   3   1  -4.85901814270E-06
   1   4   1   4.85457250558E-06
   2   4   1  -3.71500479668E-06
   3   4   1  -5.99541353097E-06
   4   4   1   4.45646985540E-05
   3   3  15  14
   1   1   1  -4.58070886336E-02
   2   1   1  -1.36128081229E-04
   3   1   1  -2.56706401050E-05
   4   1   1  -1.36128077258E-04
   1   2   1  -1.35126092025E-04
   2   2   1  -1.60890606186E-04
   3   2   1  -2.46854241849E-05
   4   2   1   5.38663434761E-05
   1   3   1  -2.48549801377E-05
   2   3   1  -2.39782427373E-05
   3   3   1  -7.41963966314E-05
   4   3   1  -2.39782342520E-05
   1   4   1  -1.35126065464E-04
   2   4   1   5.38663405105E-05
   3   4   1  -2.46854295568E-05
   4   4   1  -1.60890579375E-04
   3   3  15  15
   1   1   1   2.30800090858E-01
   2   1   1   5.57141892321E-05
   3   1   1   3.05023106924E-05
   4   1   1   5.57141892321E-05
   1   2   1   5.47122064430E-05
   2   2   1   8.04767057826E-05
   3   2   1   2.80123622547E-05
   4   2   1  -5.05393926051E-05
   1   3   1   2.96866578532E-05
   2   3   1   2.73051860118E-05
   3   3   1   7.90280704204E-05
   4   3   1   2.73051860118E-05
   1   4   1   5.47122064430E-05
   2   4   1  -5.05393926051E-05
   3   4   1   2.80123622547E-05
   4   4   1   8.04767057826E-05
   3   3  15  16
   1   1   1  -1.17828173245E-03
   2   1   1  -6.20995715940E-06
   3   1   1  -3.79899343251E-06
   4   1   1   3.05944298116E-04
   1   2   1  -1.17828160712E-03
   2   2   1  -2.33793949839E-05
   3   2   1  -4.01927079882E-06
   4   2   1  -3.94326153863E-06
   1   3   1  -8.89243653214E-06
   2   3   1  -6.20910846750E-06
   3   3   1  -4.01955772525E-06
   4   3   1  -3.86552173865E-06
   1   4   1  -8.89212481652E-06
   2   4   1  -3.17689125129E-06
   3   4   1  -3.79883677590E-06
   4   4   1  -3.94317990558E-06
   3   3  15  17
   1   1   1  -3.08467871735E-03
   2   1   1  -1.32625452919E-04
   3   1   1  -5.68230140493E-06
   4   1   1   1.37553488033E-04
   1   2   1  -6.02370927060E-06
   2   2   1   1.37708514512E-04
   3   2   1  -5.68389933212E-06
   4   2   1  -4.00575563732E-05
   1   3   1   2.67250055174E-05
   2   3   1  -4.01107071259E-05
   3   3   1  -5.35861762045E-06
   4   3   1  -4.46442574925E-06
   1   4   1   5.43416080516E-07
   2   4   1  -4.63135912771E-06
   3   4   1  -5.76904864957E-06
   4   4   1  -1.32551020079E-04
   3   3  15  18
   1   1   1   5.44085372128E-03
   2   1   1   1.22454504007E-04
   3   1   1   1.03200734934E-05
   4   1   1  -1.57361792551E-04
   1   2   1   3.09214123532E-04
   2   2   1  -1.57516799210E-04
   3   2   1   1.07755724777E-05
   4   2   1   4.34118384060E-05
   1   3   1  -2.07211379182E-05
   2   3   1   4.34649784557E-05
   3   3   1   9.99640019113E-06
   4   3   1   8.16551840500E-06
   1   4   1   4.40173730910E-06
   2   4   1   8.33246507305E-06
   3   4   1   1.08607118521E-05
   4   4   1   1.22380065683E-04
   3   3  15  19
   1   1   1  -2.39129615991E-03
   2   1   1  -1.31812677238E-04
   3   1   1  -6.82915762181E-06
   4   1   1  -1.29502456870E-05
   1   2   1  -1.29502627424E-05
   2   2   1  -6.99091377197E-06
   3   2   1  -5.40906960768E-06
   4   2   1  -3.35691021399E-06
   1   3   1  -6.82915777836E-06
   2   3   1  -3.89112089500E-06
   3   3   1  -4.16706090914E-06
   4   3   1  -5.40906766170E-06
   1   4   1  -1.31812679569E-04
   2   4   1  -4.02899383618E-06
   3   4   1  -3.89114090954E-06
   4   4   1  -6.99092893551E-06
   3   3  15  20
   1   1   1  -6.21967001442E-04
   2   1   1  -6.84382497043E-04
   3   1   1   2.24109828516E-05
   4   1   1  -4.75878301223E-05
   1   2   1  -4.73231912753E-05
   2   2   1   1.18832227854E-05
   3   2   1   1.88578044970E-05
   4   2   1   4.73823270483E-05
   1   3   1   2.17913411793E-05
   2   3   1   1.29434584765E-05
   3   3   1   1.74311886361E-05
   4   3   1   1.78391545596E-05
   1   4   1  -6.85615206024E-04
   2   4   1   7.06552100885E-05
   3   4   1   1.22740118897E-05
   4   4   1   1.19968405537E-05
   3   3  15  21
   1   1   1   8.51618775518E-04
   2   1   1   9.14034273055E-04
   3   1   1  -1.34917464338E-05
   4   1   1   5.65070579347E-05
   1   2   1   5.62424326767E-05
   2   2   1   1.19353026573E-05
   3   2   1  -9.93857857960E-06
   4   2   1  -4.39457244681E-05
   1   3   1  -1.28721070137E-05
   2   3   1  -9.62596493013E-06
   3   3   1  -1.41136941118E-05
   4   3   1  -8.91991253633E-06
   1   4   1   9.15267023217E-04
   2   4   1  -4.68366541758E-05
   3   4   1  -8.95651433106E-06
   4   4   1   1.18217281841E-05
   3   3  15  22
   1   1   1  -6.25066279431E-02
   2   1   1  -1.85208840106E-05
   3   1   1  -4.56760593991E-06
   4   1   1   4.85433886057E-06
   1   2   1   4.45645592101E-05
   2   2   1  -1.85206382512E-05
   3   2   1   2.73053328369E-06
   4   2   1  -4.85901246173E-06
   1   3   1  -4.34334609908E-06
   2   3   1  -5.99598692379E-06
   3   3   1  -4.56783726422E-06
   4   3   1  -4.85948413274E-06
   1   4   1   4.45645091725E-05
   2   4   1  -5.99560683809E-06
   3   4   1  -3.71435982628E-06
   4   4   1   4.85522249159E-06
   3   3  15  23
   1   1   1  -3.25097912007E-03
   2   1   1   4.50096284204E-04
   3   1   1  -1.47046415700E-06
   4   1   1   1.07204568944E-04
   1   2   1   6.31910863079E-05
   2   2   1   2.21330631033E-04
   3   2   1  -4.11059608642E-06
   4   2   1  -3.77786916572E-05
   1   3   1   2.86073529577E-05
   2   3   1  -8.25826500200E-05
   3   3   1  -1.03810950857E-05
   4   3   1   1.05910897374E-05
   1   4   1   1.10530497614E-05
   2   4   1   1.04109474450E-04
   3   4   1  -4.86561423495E-06
   4   4   1  -9.51757590587E-05
   3   3  15  24
   1   1   1   5.60715415753E-03
   2   1   1  -1.46905846604E-04
   3   1   1   7.47434002423E-06
   4   1   1  -1.02259442007E-04
   1   2   1  -7.33620461703E-05
   2   2   1  -2.41138940635E-04
   3   2   1   7.46486453295E-06
   4   2   1   4.14797819017E-05
   1   3   1  -2.39695706582E-05
   2   3   1   8.76743245718E-05
   3   3   1   1.50188663648E-05
   4   3   1  -5.49943917350E-06
   1   4   1  -3.08613493882E-05
   2   4   1  -1.00755197687E-04
   3   4   1   8.56671319324E-06
   4   4   1   8.50047921099E-05
   3   3  15  25
   1   1   1  -2.39129657834E-03
   2   1   1  -6.99108444161E-06
   3   1   1  -4.16651393320E-06
   4   1   1  -6.99129248973E-06
   1   2   1  -1.31812333905E-04
   2   2   1  -1.31812676814E-04
   3   2   1  -5.40865163143E-06
   4   2   1  -5.40896866970E-06
   1   3   1  -6.82959400247E-06
   2   3   1  -4.02933239142E-06
   3   3   1  -6.82894352050E-06
   4   3   1  -3.35765050965E-06
   1   4   1  -1.29498293958E-05
   2   4   1  -3.89101923142E-06
   3   4   1  -3.89093338078E-06
   4   4   1  -1.29501575783E-05
   3   3  15  26
   1   1   1  -3.65965225522E-03
   2   1   1   3.62161972605E-04
   3   1   1   1.24294355292E-05
   4   1   1  -6.33569515138E-05
   1   2   1  -1.92105785690E-04
   2   2   1   1.21557958828E-04
   3   2   1   7.01149720960E-05
   4   2   1   1.40232118400E-05
   1   3   1   6.77158760823E-06
   2   3   1   3.01404866214E-05
   3   3   1   5.40637179075E-05
   4   3   1  -8.77504678288E-06
   1   4   1   6.88123658895E-05
   2   4   1  -5.80176948774E-06
   3   4   1  -1.35926151964E-05
   4   4   1   8.80563358568E-05
   3   3  15  27
   1   1   1   6.01582727497E-03
   2   1   1  -3.81970268681E-04
   3   1   1  -7.79165217499E-06
   4   1   1   5.31860145932E-05
   1   2   1   1.72297493664E-04
   2   2   1   1.81632454860E-04
   3   2   1  -6.67607126202E-05
   4   2   1  -8.93153436823E-06
   1   3   1  -2.13381800792E-06
   2   3   1  -2.67862095345E-05
   3   3   1  -4.80598537029E-05
   4   3   1   1.24761482497E-05
   1   4   1  -7.89833086075E-05
   2   4   1   1.08934330678E-05
   3   4   1   1.72937042501E-05
   4   4   1  -8.31111987319E-05
   3   3  16   1
   1   1   1  -5.64540423972E-04
   2   1   1   9.16625000000E-05
   3   1   1   7.42653508288E-06
   4   1   1   9.16625000000E-05
   1   2   1   1.15956944444E-05
   2   2   1   1.15956944444E-05
   3   2   1   7.42653508289E-06
   4   2   1   7.42653508289E-06
   1   3   1   1.15956944444E-05
   2   3   1   4.36111111112E-06
   3   3   1   1.15956944444E-05
   4   3   1   9.16625000000E-05
   1   4   1  -5.64540423972E-04
   2   4   1   1.15956944444E-05
   3   4   1   1.15956944445E-05
   4   4   1  -5.64540423972E-04
   3   3  16   2
   1   1   1  -1.31812644631E-04
   2   1   1  -6.99092495769E-06
   3   1   1  -3.89110449787E-06
   4   1   1  -4.02901044349E-06
   1   2   1  -6.82915571989E-06
   2   2   1  -5.40906402417E-06
   3   2   1  -4.16706519271E-06
   4   2   1  -3.89110571220E-06
   1   3   1  -1.29502847568E-05
   2   3   1  -3.35688874361E-06
   3   3   1  -5.40908039324E-06
   4   3   1  -6.99094259668E-06
   1   4   1  -2.39129622319E-03
   2   4   1  -1.29502741965E-05
   3   4   1  -6.82918378920E-06
   4   4   1  -1.31812682164E-04
   3   3  16   3
   1   1   1  -1.31812729015E-04
   2   1   1  -6.99092944246E-06
   3   1   1  -3.89112231034E-06
   4   1   1  -4.02898470789E-06
   1   2   1  -6.82918189532E-06
   2   2   1  -5.40907709458E-06
   3   2   1  -4.16706655673E-06
   4   2   1  -3.89112109600E-06
   1   3   1  -1.29502659478E-05
   2   3   1  -3.35690376401E-06
   3   3   1  -5.40906072552E-06
   4   3   1  -6.99091180347E-06
   1   4   1  -2.39129613081E-03
   2   4   1  -1.29502765081E-05
   3   4   1  -6.82915382600E-06
   4   4   1  -1.31812691482E-04
   3   3  16   4
   1   1   1   2.23202540620E-02
   2   1   1   1.56455086371E-05
   3   1   1   7.94013888888E-06
   4   1   1  -1.91943233083E-04
   1   2   1   1.56455086371E-05
   2   2   1   4.62761111111E-05
   3   2   1   6.55296358516E-06
   4   2   1   9.91291666667E-06
   1   3   1   7.94013888889E-06
   2   3   1   6.55296358516E-06
   3   3   1   8.58899355715E-06
   4   3   1   1.02147608607E-05
   1   4   1  -1.91943233083E-04
   2   4   1   9.91291666667E-06
   3   4   1   1.02147608607E-05
   4   4   1   5.33199166667E-04
   3   3  16   5
   1   1   1  -2.39129662786E-03
   2   1   1  -6.99131632009E-06
   3   1   1  -4.16654074345E-06
   4   1   1  -6.99109202155E-06
   1   2   1  -1.29498765097E-05
   2   2   1  -1.29501322841E-05
   3   2   1  -3.89091550938E-06
   4   2   1  -3.89101726762E-06
   1   3   1  -6.82958677663E-06
   2   3   1  -3.35765037259E-06
   3   3   1  -6.82893984527E-06
   4   3   1  -4.02932217773E-06
   1   4   1  -1.31812362507E-04
   2   4   1  -5.40897227348E-06
   3   4   1  -5.40864428364E-06
   4   4   1  -1.31812620458E-04
   3   3  16   6
   1   1   1  -2.39129660533E-03
   2   1   1  -6.99127684768E-06
   3   1   1  -4.16651481211E-06
   4   1   1  -6.99105106348E-06
   1   2   1  -1.29498170877E-05
   2   2   1  -1.29501454937E-05
   3   2   1  -3.89093576729E-06
   4   2   1  -3.89103264963E-06
   1   3   1  -6.82957989004E-06
   2   3   1  -3.35765603005E-06
   3   3   1  -6.82893807697E-06
   4   3   1  -4.02933391009E-06
   1   4   1  -1.31812314738E-04
   2   4   1  -5.40897780926E-06
   3   4   1  -5.40865707578E-06
   4   4   1  -1.31812657319E-04
   3   3  16   7
   1   1   1   2.23202540620E-02
   2   1   1   4.62761111111E-05
   3   1   1   8.58899355715E-06
   4   1   1   5.33199166667E-04
   1   2   1  -1.91943233083E-04
   2   2   1   1.56455086371E-05
   3   2   1   6.55296358517E-06
   4   2   1   1.02147608607E-05
   1   3   1   7.94013888889E-06
   2   3   1   9.91291666667E-06
   3   3   1   7.94013888889E-06
   4   3   1   9.91291666667E-06
   1   4   1   1.56455086371E-05
   2   4   1   6.55296358516E-06
   3   4   1   1.02147608607E-05
   4   4   1  -1.91943233083E-04
   3   3  16   8
   1   1   1  -6.25066279788E-02
   2   1   1   4.85436028794E-06
   3   1   1  -4.56759064260E-06
   4   1   1  -1.85208663279E-05
   1   2   1   4.45645451107E-05
   2   2   1   4.85524011659E-06
   3   2   1  -3.71435378881E-06
   4   2   1  -5.99562962765E-06
   1   3   1  -4.34335755778E-06
   2   3   1  -4.85949075796E-06
   3   3   1  -4.56782430654E-06
   4   3   1  -5.99597982139E-06
   1   4   1   4.45645467786E-05
   2   4   1  -4.85902224015E-06
   3   4   1   2.73056402262E-06
   4   4   1  -1.85206241585E-05
   3   3  16   9
   1   1   1  -6.25066279894E-02
   2   1   1   4.85433128108E-06
   3   1   1  -4.56758879359E-06
   4   1   1  -1.85208607460E-05
   1   2   1   4.45644976042E-05
   2   2   1   4.85523827422E-06
   3   2   1  -3.71435522818E-06
   4   2   1  -5.99559432967E-06
   1   3   1  -4.34335638487E-06
   2   3   1  -4.85948313239E-06
   3   3   1  -4.56781935749E-06
   4   3   1  -5.99600094053E-06
   1   4   1   4.45645460797E-05
   2   4   1  -4.85902184658E-06
   3   4   1   2.73052046503E-06
   4   4   1  -1.85206373396E-05
   3   3  16  10
   1   1   1   5.33199166667E-04
   2   1   1  -1.91943233083E-04
   3   1   1   9.91291666667E-06
   4   1   1   1.02147608607E-05
   1   2   1   8.58899355714E-06
   2   2   1   1.02147608607E-05
   3   2   1   7.94013888889E-06
   4   2   1   6.55296358516E-06
   1   3   1   4.62761111111E-05
   2   3   1   6.55296358516E-06
   3   3   1   9.91291666667E-06
   4   3   1   1.56455086371E-05
   1   4   1   2.23202540620E-02
   2   4   1   1.56455086371E-05
   3   4   1   7.94013888889E-06
   4   4   1  -1.91943233083E-04
   3   3  16  11
   1   1   1  -1.85208603238E-05
   2   1   1  -1.85206396817E-05
   3   1   1  -5.99600490388E-06
   4   1   1  -5.99560605318E-06
   1   2   1  -4.56758512258E-06
   2   2   1   2.73054542391E-06
   3   2   1  -4.56782388553E-06
   4   2   1  -3.71434848604E-06
   1   3   1   4.85434057032E-06
